"","3
Bureau of Rehabilitation Act, No. 2 of 2023"
"(f)","review, monitor and provide any other assistance"
"","to persons who have re-integrated into the society"
"","after treatments and rehabilitation;"
"(g)","receive grants, gifts or donations in cash or kind:"
"","Provided  however,  the  Bureau  shall  obtain  the"
"","prior written approval of the Department of External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Bureau;"
"(h)","open and maintain any account with any bank as it"
"","may  think  appropriate  and  such  account  shall  be"
"","operated in accordance with prevailing applicable"
"","written laws;"
"","(i) manage, control, administer and operate the Fund"
"","of the Bureau;"
"(j)","invest  such  amount  of  money  belonging  to  the"
"","Bureau  as  are  not  immediately  required  for  the"
"","purposes of this Act;"
"(k)","acquire,  hold,  take  or  give  on  lease  or  hire,"
"","mortgage, pledge, sell or otherwise dispose of any"
"","movable or immovable property;"
"(l)","enter into and perform either directly or indirectly"
"","through any officer or agent of the Bureau, all such"
"","contracts or agreements as may be necessary, for"
"","the exercise of the powers and the carrying out of"
"","its  functions;"
"(m) make rules in respect of the administration of the",""
"","affairs of the Bureau;"
"(n)","establish and maintain Centers for Rehabilitation:"
