"19.","(1)  The  financial  year  of  the  Bureau  shall  be  the","Financial  year"
"","","and  audit  of"
"calender year.","",""
"","","accounts"
"","(2) The Council shall cause proper books of accounts to",""
"be kept of the income and expenditure, assets and liabilities","",""
"and all other transactions of the Bureau.","",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of the accounts of public corporations","",""
"shall apply to the audit of accounts of the Bureau.","",""
"","(4)  The  Council  shall  submit  the  audited  statement  of",""
"accounts together with the auditor’s report to the Minister","",""
"within one hundred and fifty days of the end of the financial","",""
"year to which such report relates. The Minister shall place","",""
"such statement and the report before Parliament within two","",""
"months of the receipt thereof.","",""
"","PART V",""
"","GENERAL",""
"20.","(1) The Council may in writing and subject to such","Delegation  of"
"","","the  powers  of"
"conditions  as  may  be  specified  therein,  delegate  to  the","",""
"","","the  Council"
"Commissioner-General  the  powers,  duties  and  functions","",""
"conferred  on  the  Council  under  paragraphs  (a)  and  (b)  of","",""
"subsection (2) of section 16 and subsection (2) of section 19","",""
"and the Commissioner-General shall exercise, perform and","",""
"discharge  such  powers,  duties  and  functions  in  the  name","",""
"and on behalf of the Council.","",""
"","(2)  The  Council  may,  notwithstanding  any  delegation",""
"made  under  subsection  (1),  by  itself  exercise,  perform  or","",""
"discharge any power, duty or function so delegated and may","",""
"at any time revoke any such delegation.","",""
