"12","","Bureau of Rehabilitation Act, No. 2 of 2023"
"","(c)","fix the rates at which such officers and employees"
"","","shall be remunerated with the concurrence of the"
"","","Minister assigned the subject of Finance."
"","(3) All officers and employees of the Bureau shall, within",""
"","one month of employment, declare in writing to the Bureau",""
"","of their personal direct or indirect interest to the affairs and",""
"","transactions  of  the  Bureau  including  those  of  their  close",""
"","relations or, concerns in which such officer or employee has",""
"","a substantial interest.",""
"","(4) The Bureau may establish and regulate pension and",""
"","provident  funds  and  schemes  for  the  benefit  of  the",""
"","Commissioner- General and its officers and employees and",""
"","their dependants and nominees with the concurrence of the",""
"","Minister  assigned  the  subject  of  Finance  and  may  make",""
"","contributions to any such fund or scheme.",""
"","(5) The Bureau shall promote and sponsor the training of",""
"","its officers and employees and for this purpose, the Bureau",""
"","shall be authorised to defray the costs of study, in Sri Lanka",""
"","or abroad of the officers and employees of the Bureau who",""
"","are of proven merit as determined by the Bureau.",""
"","(6) The Bureau shall establish a code of conduct which",""
"","shall  be  applicable  to  the  officers  and  employees  of  the",""
"","Bureau.",""
"","(7) The Bureau shall not appoint any person to the staff",""
"","of the Bureau under subsection (1), where such person–",""
"","(a)","has  been  previously  found  guilty  of  serious"
"","","misconduct by a court or tribunal or has been subject"
"","","to a disciplinary action by a regulatory body;"
