"","2
Bureau of Rehabilitation Act, No. 2 of 2023"
"","(2)  The  Bureau  shall,  by  the  name  assigned  to  it  by"
"","subsection (1), be a body corporate and shall have perpetual"
"","succession and a common seal and may sue and be sued in"
"","such name."
"Objective  of  the","3.
The objective of the Bureau shall be to rehabilitate"
"Bureau","drug  dependant  persons  or  any  other  person  as  may  be"
"","identified  by  law  as  a  person  who  requires  rehabilitation"
"","and which may include treatment and adoption of various"
"","therapies  in  order  to  ensure  effective  reintegration  and"
"","reconciliation,  through  developing  socio-economic"
"","standards."
"Powers,  duties","4.
The powers, duties and functions of the Bureau shall"
"and  functions",""
"","be to –"
"of  the  Bureau",""
