"","19
Bureau of Rehabilitation Act, No. 2 of 2023",""
"","Provided that, such person or unless such person",""
"","has instructed not to share the information, the next",""
"","of  kin  of  such  person  or  an  Attorney-at-Law",""
"","representing such person shall be entitled to receive",""
"","information pertaining to the person in the custody",""
"","of the Rehabilitation Centre, including information",""
"","relating  to  the  treatment  or  rehabilitation  of  such",""
"","person.",""
"(3)","Any  person  who  contravenes  the  provisions  of",""
"subsection (2) commits an offence under this Act, and shall","",""
"be liable on conviction after summary trial by a Magistrate","",""
"to a fine not exceeding one hundred thousand rupees or to","",""
"imprisonment of either description for a term not exceeding","",""
"twelve months or to both such fine and imprisonment.","",""
"25.","Any person employed in a Centre for Rehabilitation","Striking  etc.  of"
"","","persons  under"
"who strikes, wounds or willfully neglects any person under","",""
"","","treatment"
"rehabilitation commits an offence under this Act and shall","",""
"be liable on conviction after summary trial by a Magistrate","",""
"to  a  fine  not  exceeding  two  hundred  thousand  rupees  or","",""
"imprisonment of either description for a period not exceeding","",""
"eighteen months or to both such fine and imprisonment.","",""
"26.","Any person who unlawfully obstructs or attempts","Obstruction  of"
"","","employees  an"
"to unlawfully obstruct any person employed in any Centre","",""
"","","offence"
"for  Rehabilitation  in  the  performance  of  his  lawful  duties","",""
"under this Act, commits an offence under this Act and shall","",""
"be liable on conviction after summary trial by a Magistrate","",""
"to  a  fine  not  exceeding  fifty  thousand  rupees  or  to","",""
"imprisonment of either description for a period not exceeding","",""
"six months or to both such fine and imprisonment.","",""
"27.","(1) Where any person undergoing rehabilitation in","Apprehension"
"","","of  persons"
"a Centre for Rehabilitation established under the provisions","",""
"","","escaping"
"of this Act, escapes from such Centre, he may be apprehended","",""
"by  any  police  officer,  or  any  officer  appointed  under  this","",""
"Act  and","immediately 
returned 
to 
the  Centre 
for",""
"Rehabilitation.","",""
