"","Bureau of Rehabilitation Act, No. 2 of 2023"
"(e)","unless  specifically  revoked  or  substituted  in  the"
"","manner provided for in any other law, all approvals"
"","or licences granted to the Commissioner-General of"
"","Rehabilitation by any regulatory body or authority,"
"","Provincial Council or local authority subsisting or"
"","having  effect  on  the  day  immediately  preceding"
"","the appointed date shall on and after the appointed"
"","date be deemed to be approvals or licences granted"
"","to the Bureau;"
"(f)","all Judgments, decrees or orders entered in favour"
"","of  or  against  the  Commissioner-General  of"
"","Rehabilitation  by  any  court  in  any  action  or"
"","proceeding shall on and after the appointed date be"
"","deemed to be judgments, decrees or orders entered"
"","in favour of or against the Bureau; and"
"(g)","all  Protective  Accommodation  and  Rehabilitation"
"","Centres  approved  and  maintained  under  the"
"","Commissioner- General of Rehabilitation shall on"
"","and after the appointed date be deemed to be Centres"
"","for Rehabilitation established under the provisions"
"","of this Act."
