"9
Bureau of Rehabilitation Act, No. 2 of 2023",""
"(5)  Subject  to  the  preceding  provisions  of  this  section,",""
"the  Council  may  regulate  the  procedure  in  relation  to  the",""
"meetings of the Council and the transaction of business at",""
"such meetings.",""
"12.
The Council may act notwithstanding any vacancy","Acts  or"
"","proceedings  of"
"among its members and any act or proceeding of the Council",""
"","the  Commission"
"shall not be or deemed to be invalid by reason only of the","deemed  not  to"
"","be  invalid  by"
"existence of any vacancy among its members or any defect",""
"","reason  of  any"
"in the appointment of a member thereof.","vacancy"
