"[Certified on 24th of January, 2023]",""
"L.D.— O. 8/2018",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A BUREAU TO BE",""
"CALLED AND KNOWN AS THE BUREAU OF REHABILITATION; TO",""
"REGULATE ITS POWERS, DUTIES AND FUNCTIONS AND TO PROVIDE FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS having regard to the need and the importance of","Preamble"
"regulating the rehabilitation of those who have become drug",""
"dependant  persons  and  such  other  persons  as  may  be",""
"identified  in  terms  of  any  other  law  and  it  has  become  a",""
"serious problem and a national issue:",""
"AND WHEREAS the office of the Commissioner-General of",""
"Rehabilitation has already been created under the provisions",""
"of Public Security Ordinance (Chapter 40) and Prevention",""
"of Terrorism (Temporary Provisions) Act, No. 48 of 1979:",""
"AND  WHEREAS,  it  has  become  a  matter  of  national",""
"importance  to  establish  a  Bureau  for  the  purpose  of",""
"rehabilitating the above said persons:",""
"NOW THEREFORE BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Bureau of Rehabilitation","Short  title  and"
"Act, No. 2 of 2023, and the provisions of this Act other than","date  of  operation"
"this  section  shall  come  into  operation  on  such  date  as  the",""
"Minister  may  appoint  by  Order  published  in  the  Gazette",""
"(hereinafter  referred  to  as  the  “appointed  date”).  The",""
"provisions of this section shall come into operation on the",""
"date on which this Act becomes an Act of Parliament.",""
