"","23
Bureau of Rehabilitation Act, No. 2 of 2023"
"(a)","all  movable  and  immovable  property  of  the"
"","Commissioner-General of Rehabilitation on the day"
"","immediately preceding the appointed date shall on"
"","and after the appointed date be deemed to be the"
"","movable and immovable property of the Bureau;"
"(b)","the  Commissioner-General  of  Rehabilitation"
"","holding  office 
immediately  preceding 
the"
"","appointed  date  shall  be  deemed  to  have  been"
"","appointed as such under this Act and continue to"
"","hold office until the end of his tenure or until a new"
"","Commissioner- General is appointed under this Act;"
"(c)","all  officers  and  employees  of  the  Commissioner-"
"","General of Rehabilitation holding office on the day"
"","immediately  preceding  the  appointed  date  be"
"","deemed  to  be  the  officers  and  employees  of  the"
"","Bureau  and  such  officers  and  employees  shall"
"","continue to hold office in the Bureau on the same"
"","terms  and  conditions  enjoyed  by  them  under  the"
"","Commissioner-General 
of 
Rehabilitation"
"","immediately  preceeding  the  appointed  date;"
"(d)","all contracts, deeds, bonds, agreements, guarantees,"
"","powers of attorney, grants of legal representation"
"","and  other  instruments  of  whatever  nature  of  the"
"","Commissioner- General of Rehabilitation subsisting"
"","and having effect on the day immediately preceding"
"","the  appointed  date  and  to  which    Commissioner"
"","General of Rehabilitation is a party or which are in"
"","favour 
of 
the  Commissioner-General 
of"
"","Rehabilitation on and after the appointed date be"
"","deemed to be contracts, deeds, bonds, agreements,"
"","guarantees,  powers  of  attorney,  grants  of  legal"
"","representation  and  other  instruments  entered  into"
"","by or granted in favour of the Bureau;"
