"13
Bureau of Rehabilitation Act, No. 2 of 2023",""
"(8) At the request of the Bureau any officer in the public",""
"service may, with the consent of the officer and the Public",""
"Service  Commission  established  by  the  Constitution  be",""
"temporarily appointed to the Bureau for such period as may",""
"be  determined  by  the  Bureau  or  with  like  consent,  be",""
"permanently appointed to such staff.",""
"(9) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Bureau,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"apply to and in relation to such officer.",""
"(10) Where  any  officer  in  the  public  service  is",""
"permanently appointed to the staff of the Commission, the",""
"provisions  of  subsection  (3)  of  section  14  of  the  National",""
"Transport Commission Act, No. 37 of 1991, shall mutatis",""
"mutandis, apply to and in relation to such officer.",""
"(11) Where  the  Bureau  employs  any  person  who  has",""
"agreed to serve the Government for a specified period, any",""
"period  of  service  to  the  Bureau  by  that  person  shall  be",""
"regarded  as  service  to  the  Government  for  the  purpose  of",""
"discharging the obligations of such agreement.",""
"(12) The Bureau may with the consent of such officer or",""
"employee propose secondment of its officers or employees",""
"to  other  state  institutions  or  regulatory  authorities  in",""
"Sri Lanka or abroad for a period determined by the Bureau",""
"on an assignment agreed upon between such institution or",""
"the  authority  and  the  Bureau.  The  period  of  secondment",""
"shall be deemed to be considered as service to the Bureau.",""
"17.
The Services of any Medical Officer or any other","Use  of  services"
"officer  or  employee  of  the  Department  of  Health  or  any","of  officers  of"
"","Department  of"
"university or any medical practitioner or any other competent",""
"","Health,  etc."
"person engaged in a similar service, may be obtained, subject",""
"to the approval of the Director-General of Health Services,",""
"or other relevant authority as the case may be, to assist in the",""
"Centres for Rehabilitation established under this Act.",""
