"","20
Bureau of Rehabilitation Act, No. 2 of 2023"
"","(2)
It shall be the duty of any person employed in a Centre"
"","for  Rehabilitation  to  preserve  order  and  discipline  among"
"","the persons undergoing rehabilitation in the Centre and for"
"","such  purpose  it  shall  be  lawful  for  such  person  to  use"
"","minimum force as may reasonably be necessary to compel"
"","obedience to any lawful directions given by him."
"","(3)
It shall be the duty of the Commissiner-General of"
"","Rehabilitation,  or  a  person  duly  authorised  by  him  to"
"","immediately  inform  the  Magistrate  within  the  judicial"
"","division in which such Centre is located of any exercise of"
"","powers under subsections (1) and (2)."
"Penalties  for","28. 
Where  any  person  contravenes  any  provision  of"
"contraventions",""
"","this Act or any regulation made thereunder and no penalty"
"for  which  no",""
"","has  been  specified  under  this  Act  in  respect  of  such"
"specific",""
"","contravention,  such  person  shall,  on  conviction  after"
"provisions  have",""
"been  made","summary  trail  by  a  Magistrate,  be  liable  to  a  fine  not"
"","exceeding fifty thousand rupees or to imprisonment of either"
"","description for a term not exceeding six months or to both"
"","such fine and imprisonment."
"Database","29.
(1) The Bureau shall create, manage and maintain a"
"","database which will include all particulars of the rehabilitees."
"","Such  database  shall  also  include  details  of  previous"
"","rehabilitation  assistance  that  each  rehabilitee  may  have"
"","received from any other State Authority or agency, details"
"","relating to the rehabilitation that a person has undergone as"
"","part  of  the  rehabilitation  process  and  any  other  matter  as"
"","may be prescribed by regulations."
"","(2) The Bureau shall take all necessary steps including"
"","technical safeguards to ensure the security of all its databases"
"","and data."
"Bureau  deemed","30.
The  Bureau  shall  be  deemed  to  be  a  Scheduled"
"to  be  a",""
"","Institution  within  the  meaning  of  the  Bribery  Act"
"Scheduled",""
"","(Chapter 26)  and  the  provisions  of  that  Act  shall  be"
"Institution",""
"","construed  accordingly."
"within  the",""
"meaning  of  the",""
"Bribery  Act",""
