"","(2) In particular and without prejudice to the generality"
"of the powers conferred on subsection (1), the Minister may",""
"make regulations in respect of the following:-",""
"(a)","the maintenance of Centres for Rehabilitation;"
"(b)","the  programmes  for  rehabilitation,  treatment,"
"","aftercare  and  support  services  in  respect  of  each"
"","category  of  persons  who  will  be  rehabilitated  by"
"","the  Bureau;"
"(c)","the terms and conditions relating to the release of"
"","persons  admitted  to  a  Centre  for  Rehabilitation;"
"","and"
"(d)","the  maintenance  of  a  database,  records  and  log"
"","books at Centres for Rehabilitation:"
"","Provided  that,  the  Minister  shall  obtain  the"
"","concurrence  of  the  National  Dangerous  Drugs"
"","Control Board, when any regulation in relation to"
"","the Centres for Rehabilitation for the treatment and"
"","rehabilitation of drug dependant persons is made:"
"","Provided further, that the Minister shall obtain"
"","the  concurrence  of  the  Council  appointed  under"
"","this Act before making regulations under this Act."
