"","","Socialist Republic of Sri Lanka."
"","“substantial interest” means—",""
"10","(a)","in  relation  to  a  company,  the  holding  of  a"
"","","beneficial  interest  by  another  company  or  an"
"","","individual or his relative, whether singly or taken"
"","","together, in the shares thereof, the paid up value"
"","","of which exceeds ten per centum of the paid up"
"15","","capital  of  the  company  or  the  existence  of  a"
"","","guarantee or indemnity for a sum not less than"
"","","ten per centum of the paid up capital given by"
"","","an  individual  or  his  relative  or  by  another"
"","","company on behalf of such company;"
"20","(b)","in relation to a firm, the beneficial interest held"
"","","therein by an individual or his relative, whether"
"","","singly or taken together, which represents more"
"","","than ten per centum of the total capital subscribed"
"","","by all partners of the firm or the existence of a"
"25","","guarantee or indemnity for a sum not less than"
"","","ten  per  centum  of  that  capital  given  by  an"
"","","individual or the spouse, parent or child of the"
"","","individual on behalf of such firm."
