"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
10",""
"","(கூட்டிகை�த்தில்)",""
"","சுட்டிக்ைாட்டுவதிற்கு 
அவருகைடய 
தபாயாின் 
பாின்னால்,",""
"","“C.FM” 
எனும் 
சுருக்ைீட்டிகைனப் 
பாயன்பாடுத்துவதிற்கு",""
"","உாித்துகைடயவராக்ைப்பாடுதில் சவண்டும்.",""
"","","பாட்டயம் தபாற்ற"
"","1616.  சபாரகைவ பாட்டயம்தபாற்ற வசதிிைள் முைாகைமயாளாதராரு",""
"","","வசதிிைள்"
"5","வராை பாதிிவுதசய்வதிற்ைான விண்�ப்பாப் பாடிவங்ைள் மற்றும்","முைாகைமயாளா"
"","","ருக்ைான"
"","அத்திகைைய 
பாதிிவு 
ததிாடர்பாில் 
தசலுத்திப்பாடற்பாாலதிான",""
"","","விண்�ப்பாக்"
"","ைட்ட�ங்ைள் பாற்றியும் விதிித்துகைரத்தில் சவண்டும்.","ைட்ட�ம்"
"","","பாட்டயம் தபாற்ற"
"","1717.  (1) ஆதளாவரும், நாிறுவைத்திின் ததிாழிில்வாண்கைமசார்",""
"","","வசதிிைள்"
"","உறுப்பாினதராருவராை  இருந்திாதலாழிிய,  பாட்டயம்  தபாற்ற","முைாகைமயாளா"
"","","ருக்ைான"
"10","வசதிிைள் 
முைாகைமயாளாதராருவராை 
பாதிிவு 
தசய்யப்",""
"","","தபாாதுவான"
"","","திகைைகைம"
"","பாடுதிலாைாது.",""
"","","யீனங்ைள்"
"","(2)  ஆதளாவரும்  பாின்வருவனவற்றுக்ைாை  பாட்டயம்  தபாற்ற",""
"","வசதிிைள் 
முைாகைமயாளாதராருவராை 
பாதிிவுதசய்யப்பாடு",""
"","வதிற்கு  உாித்துகைடயவராக்ைப்பாடுதிலாைாது -",""
