"","","3
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","ைட்டுப்பாடுத்திலும்,  ததிாழிில்  வாண்கைம 
 
சார்ந்தி"
"","","ைல்வியிகைன தபாாறுப் தபாடுத்திலும் ஒழுங்குபாடுத்திலும்"
"","","மற்றும் வசதிிைள் முைாகைமத்துவத்திிகைன தசய்வதிற்கு"
"","","விரும்புைின்ற ஆட்ைளுக்கு பாயிற்சியளாித்திலும், ைற்கைை"
"5","","தநாறிைகைளா 
விதிித்துகைரத்திலும் 
அங்ைீைாித்திலும்"
"","","மற்றும் 
நாிறுவைத்திின் 
உறுப்பாாண்கைமக்ைான"
"","","பாாீட்கைசைளாில் சதிர்வு தபாறுதிலும் அத்திகைைய ைற்கைை"
"","","தநாறிைள் மற்றும் பாாீட்கைசைகைளா நாடாத்துதில் அல்லது"
"","","நாடாத்துவதிற்கு  ஏற்பாாடு தசய்தில்  மற்றும் வசதிிைள்"
"10","","முைாகைமத்துவம் 
எனும் 
துகைறயில் 
ைல்விகைய"
"","","முன்தனடுப்பாதிற்கு ஏற்றங்ைீைாிக்ைப்பாட்ட  ைல்விசார்"
"","","நாிறுவனங்ைளுடன் இகை�திலும்;"
"","(ஏ)","நாிறுவைத்திின்  உறுப்பாாண்கைமக்ைான  திகைைகைமைள்"
"","","மற்றும் திைகைமயீனங்ைகைளாயும் மற்றும் நாிறுவைத்திின்"
"15","","உறுப்பாினர்ைளுக்ைான 
ததிாழிில்வாண்கைமசார்"
"","","நாடத்கைதி 
பாற்றிய 
நாியமங்ைகைளாயும்  அவற்றுக்கு"
"","","அகைமந்ததிாழுகுவதிகைன உறுதிிப்பாடுத்துதிகைல விதிித்"
"","","துகைரத்திலும்."
