"","5
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","(கூட்டிகை�த்தில்)"
"","கூட்டிகை�க்ைப்பாட்ட  குழுவின்  சநாாக்ைங்ைளுக்ைாை"
"","சதிகைவப்பாடும் எகைவசயனும் பா�ங்ைகைளா ைடனாைப்"
"","தபாறுதில்;"
"","(எ)  உறுப்பாாண்கைமயின் ஏசதினும் திரத்திிற்கு ஆட்ைகைளாச்"
"5","சசர்த்தில் மற்றும் அத்திகைைய உறுப்பாாண்கைமயிகைன"
"","மீளாப்புதுப்பாிப்பாதிற்குக் ைட்ட�ங்ைகைளா அறவிடுதில்;"
"","(ஏ)  கூட்டிகை�க்ைப்பாட்ட 
  குழுவினால்  நாடாத்திப்பாடும்"
"","திகுதிி ைாண் பாாீட்கைசைள் மற்றும் ைற்கைைதநாறிைளுக்கு"
"","ஆட்ைகைளா 
அனுமதிிப்பாதிற்ைான 
ைட்ட�ங்ைகைளா"
"10","அறவிடுதில்;"
"","(ஐ)  கூட்டிகை�க்ைப்பாட்ட 
  குழுவின்  திகுதிியானததின"
"","ைருதிக் கூடியவாறான அத்திகைைய முகைறயில் குழுவின்"
"","சநாாக்ைங்ைளுக்ைாை  உடனடியாை 
சதிகைவப்பாடாதி"
"","கூட்டிகை�க் 
ைப்பாட்ட 
குழுவின் 
அத்திகைைய"
"15","பா�ங்ைகைளா 
முதிலீடு 
தசய்தில், 
நாம்பாிக்கைைப்"
"","தபாாறுப்புைகைளா  உருவாக்குதிலும் 
நாிருவைித்திலும்"
"","மற்றும்  வங்ைியினால்  நாகைடமுகைற,  கைவப்பு  மற்றும்"
"","சசமிப்புக் ை�க்குைகைளாப் சபாணுதில்;"
"","(ஒ)  கூட்டிகை�க்ைப்பாட்ட 
 
குழு 
உறுப்பாினர்ைளுக்"
"20","தைதிிராை 
ததிாழிில்வாண்கைமசார் 
பாிறழ்நாடத்கைதி"
"","பாற்றிய  முகைறப்பாாடுைகைளா  விசாரகை�  தசய்வதிற்கு"
"","ஒழுக்ைாற்றுக் குழுக்ைகைளா நாியமித்தில்;"
