"","15
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","","இடாப்பாிலிருந்து"
"","2727.  சபாரகைவயின் அங்ைீைாரத்துக்ைகைமய, உறுப்பாாண்கைம",""
"","","தபாயர்ைகைளா"
"","அலுவல்ைள்  சகைபா  சதிாதிான  இடாப்பாிலிருந்து  எவசரனும்","அைற்றுவதிற்"
"","","ைான தித்துவம்"
"","ஆளாின்  தபாயகைர  அைற்றுவதிற்கு  பாின்வருவனவற்றுக்ைாை",""
"","தித்துவத்திிகைனக் தைாண்டிருத்தில் சவண்டும்:-",""
"5","(அ)  ஆதளாாருவர் 
திம்கைம 
பாதிிவு  தசய்வதிற்கு  உாித்",""
"","துகைடயதிான 
திகைைகைமைகைளாக் 
தைாண்டிருக்ை",""
"","வில்கைலயாயின்; அல்லது",""
"","(ஆ)  உட்பாிாிவு  17(2)  இல்  குறிப்பாிடப்பாட்ட  ஏசதினும்",""
"","திைகைமயீனத்துக்ைகைமந்தி 
ஆதளாாருவராைவாின்;",""
"10","அல்லது",""
"","(இ)  அத்திகைைய  ஆளாின் 
பாதிிவு 
சமாசடி 
அல்லது",""
"","பாிறழ்பாைர்வினால் 
தபாறப்பாட்டதிாைவிருப்பாின்;",""
"","அல்லது",""
"","(ஈ) 
நாிறுவைத்திின் 
உறுப்பாினதராருவராைவுள்ளாவரான",""
"15","அத்திகைைய  ஆள்,  கூட்டிகை�க்ைப்பாட்ட  குழுவின்",""
"","விதிிைளாின்  சட்டங்ைளாின்  ஏற்பாாடுைளாின்ைீழ்  உறுப்",""
"","பாாண்கைமயிலிருந்து அைற்றப்பாட்டிருப்பாின்.",""
"","2828. (1) 
ைாலத்துக்குக்ைாலம் 
கூட்டிகை�க்ைப்பாட்ட","விதிிைகைளா"
"","","ஆக்குவதிற்ைான"
"","குழு 
ஏசதினும் 
தபாாதுக்கூட்டத்திிலும், 
சமுைமாயிருந்து",""
"","","தித்துவம்"
"20","வாக்ைளாிக்கும் 
ததிாழிிலிண்கைமைள் 
உறுப்பாினர்ைளாில்",""
"","மூன்றில் 
இரண்டுக்குக் 
குகைறயாசதிாாின் 
வாக்குப்",""
"","தபாாரும்பாான்கைமகையக்  தைாண்டும்,  பாின்வரும்  விடயங்ைள்",""
"","எல்லாவற்றுக்ைாைவும் 
அல்லது 
அவற்றுள் 
ஏசதினும்",""
"","ஒன்றுக்ைாைவும் இச்சட்டத்திினதும் சவசறசதினும் எழுத்திிலான",""
"25","சட்டத்திினதும் 
ஏற்பாாடுைளுக்கு 
 
ஒவ்வாதினவாைவிராதி",""
"","விதிிைகைளா  ஆக்குதில்  கூட்டிகை�க்ைப்பாட்ட  குழுவுக்கு  சட்ட",""
"","முகைறயானதிதிாதில் சவண்டும்:-",""
"","(அ)  உறுப்பாாண்கைமகைய 
வகுப்பாாக்ைம் 
தசய்தில்,",""
"","ஒவ்தவாரு  உறுப்பாினர்  திரத்திினாலும்  தசலுத்திப்",""
