"","9
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","(2)  உறுப்பாினதராருவராை 
பாதிிவு  தசய்யப்பாட்டவரான",""
"","நாிறுவைத்திின் ஒவ்தவாரு உறுப்பாினரும் அவருகைடய தபாயாின்",""
"","பாின்னால்  “M.IFMSL”    எனும்  சுருக்ைீட்டுப்  பாதிவிகைய  பாயன்",""
"","பாடுத்துவதிற்கு உாித்துகைடயராக்ைப்பாடுதில் சவண்டும்.",""
"5","(3) 
நாிறுவனத்திின் 
இகை�யாளாராை 
பாதிிவுதசய்யப்",""
"","பாட்டவரான 
நாிறுவைத்திின் 
ஒவ்தவாரு 
உறுப்பாினரும்",""
"","அவருகைடய தபாயாின் பாின்னால் “A.IFMSL”  எனும்  சுருக்ைீட்டுப்",""
"","பாதிவிகைய  பாயன்பாடுத்துவதிற்கு 
  உாித்துகைடயராக்ைப்பாடுதில்",""
"","சவண்டும்.",""
"","1313. ைாலத்துக்குக்ைாலம்,  சபாரகைவயினால்  விதிந்துகைரக்ைப்","உறுப்பாாண்கைம"
"10","",""
"","","ைட்டகைளாக்ைல்"
"","பாட்டதிான  கூட்டிகை�க்ைப்பாட்ட 
குழுவானது 
துகை�ச்",""
"","சட்டங்ைளுக்ைி�ங்ை,  உறுப்பாினர்ைளுக்ைான  இகையபாான",""
"","உறுப்பாாண்கைம  ைட்டகைளாக்ைல் 
  மற்றும் 
  உறுப்பாாண்கைம",""
"","ைட்ட�ங்ைள் பாற்றி திீர்மானித்தில் சவண்டும்.",""
"15","1414. அகைனத்து  ததிாழிில்வாண்கைமசார்  உறுப்பாினர்ைளும்","பாட்டயம் தபாற்ற"
"","","வசதிிைள்"
"","இச்சட்டத்திின் 
ஏற்பாாடுைளுக்ைி�ங்ை, 
பாட்டயம்தபாற்ற",""
"","","முைாகைமயாளார்"
"","வசதிிைள் 
முைாகைமயாளாதராருவராை 
முகைறயாை 
பாதிிவு",""
"","தசய்யப்பாடுைின்றகைமக்ைகைமய, 
“பாட்டயம்தபாற்ற 
வசதிிைள்",""
"","முைாகைமயாளார்” 
எனும் 
திகைலப்கைபா 
எடுத்துப் 
பாயன்",""
"20","பாடுத்துவதிற்கு உாித்துகைடயவராக்ைப்பாடுதில் சவண்டும்.",""
"","1515.  (1) பாட்டயம்தபாற்ற வசதிிைள் முைாகைமயாளாதராருவராை","பாட்டயம் தபாற்ற"
"","","வசதிிைள்"
"","இச்சட்டத்திின்ைீழ்  பாதிிவுதசய்யப்பாடாதிவரான  ஆதளாாருவர்,",""
"","","முைாகைமயாளார்"
"","தசால்லப்பாட்ட 
திகைலப்பாிகைனப் 
பாயன்பாடுத்துவதிற்கு","எனும்"
"","","திகைலப்பாிகைன"
"","உாித்துகைடயவராக்ைப்பாடமாட்டார் 
என்பாதுடன் 
பாட்டயம்",""
"","","பாயன்பாடுத்துதில்"
"25","தபாற்ற வசதிிைள் முைாகைமயாளாதராருவராை அவரால் அளாிக்ைப்",""
"","பாட்ட  ததிாழிில்வாண்கைமசார்  சசகைவைளுக்ைாை  எகைவசயனும்",""
"","ைட்ட�ங்ைகைளா  அறவிடுவதிற்ைாை  நாீதிிமன்றத்திில்  ஏசதினும்",""
"","வழிக்ைிகைனயும் ததிாடரமுடியாது.",""
"","(2) 
இச்சட்டத்திின் 
ஏற்பாாடுைளுக்ைகைமய, 
அகைனத்து",""
"30","பாட்டயம்  தபாற்ற  வசதிி  முைாகைமயாளார்ைளும்  அவர்  அல்லது",""
"","அவள் 
திாம்  பாட்டயம்தபாற்ற  வசதிி  முைாகைமயாளார்  என",""
