"","11
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","திகுதிி  வாய்ந்தி  நாீதிிமன்றதமான்றினால்  குற்றத்திீர்ப்",""
"","பாளாிக்ைப்பாட்டிருப்பாின்.",""
"","1818.  (1) பாிாிவு 8 இன் ஏற்பாாடுைளுக்ைகைமய, கூட்டிகை�க்ைப்","உறுப்பாாண்கைம"
"","","அலுவல்ைள்"
"","பாட்ட குழுவின் சநாாக்ைத்துக்ைான உறுப்பாாண்கைம அலுவல்ைள்","சகைபாயும் அதின்"
"","","அகைமப்பும்"
"5","சகைபா ஒன்று திாபாிக்ைப்பாடுதில் சவண்டும்.",""
"","(2)  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபா  பாின்வருசவாகைரக்",""
"","தைாண்டிருத்தில் சவண்டும்:-",""
"","(அ) 
நாிறுவைத்திின்  ஆண்டிறுதிி 
 
தபாாதுக்கூட்டத்திில்",""
"","அல்லது விசசட தபாாதுக்கூட்டத்திில் ததிாிவு தசய்யப்",""
"10","பாட்ட  நாிறுவைத்திின்  முன்கைனய  திகைலவர்  அவர்",""
"","சகைபாயின் திவிசாளாராதில் சவண்டும் ;அத்துடன்",""
"","(ஆ) 
சபாரகைவயினால் 
நாியமிக்ைப்பாட்ட 
நாிறுவைத்திின்",""
"","மூன்று 
சிசரட்ட 
ததிாழிில்வாண்கைமசார்",""
"","உறுப்பாினர்ைள்.",""
"15","1919. 
  விடயத்துக்சைற்பா,  தபாயர்குறித்து  நாியமிக்ைப்பாட்ட","உறுப்பாாண்கைம"
"","","அலுவல்ைள்"
"","அல்லது 
ததிாிவுதசய்யப்பாட்ட 
திவிசாளார் 
மற்றும்  உறுப்",""
"","","சகைபாயின் பாதிவிக்"
"","பாினர்ைள்  ஓராண்டு  (01)  பாதிவிக்ைாலத்துக்கு  பாதிவி  வைித்தில்","ைாலம்"
"","சவண்டுதமன்பாதுடன்  உறுப்பாாண்கைம 
  அலுவல்ைள்  சகைபா",""
"","மீது 
விடயத்துக்சைற்பா  அத்திகைைய 
திவிசாளார்  அல்லது",""
"20","உறுப்பாினர்  பாதிவி  வைிப்பாது  நாிறுத்திப்பாடும்  சபாாது,  ஓராண்டு",""
"","முடிவின் பாின்னர் மீள் ததிாிவுக்கு அல்லது மீள் நாியமனத்துக்கு",""
"","திைவுகைடயவராக்ைப்பாடுதிலும் சவண்டும்.",""
"","","உறுப்பாாண்கைம"
"","2020. 
  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபாயின்  திவிசாளார்",""
"","","அலுவல்ைள்"
"","சகைபாயின்  ஒவ்தவாரு  கூட்டத்திிற்கும்  திகைலகைம  திாங்குதில்","சகைபாயின்"
"","","கூட்டங்ைள்"
"25","சவண்டுதமன்பாதுடன் 
திவிசாளார் 
சகைபாயின் 
ஏசதினும்",""
"","கூட்டத்திிற்கு  சமுைமளாிக்ைாதி  சபாாது  சமுைமாயுள்ளா  உறுப்பாி",""
"","னர்ைளாினால்  ததிாிவுதசய்யப்பாட்ட  எவசரனும்  உறுப்பாினர்",""
"","அத்திகைைய கூட்டத்திிற்கு திகைலகைமதிாங்குதிலும் சவண்டும்.",""
