"","(கூட்டிகை�த்தில்)",""
"","(ஈ)  கூட்டு உறுப்பாினர்; அத்துடன்",""
"","(உ)  தைௌரவ  உறுப்பாினர்  அல்லது 
தைௌரவ",""
"","கூட்டு உறுப்பாினர்.",""
"","","ததிாழிில்"
"","1010.  (1) உட்பாிாிவு 9(2) இன் உட்பாந்திிைள் (இ), (ஈ) மற்றும்",""
"","","வாண்கைமசார்"
"5","(உ)  என்பாவற்றின்ைீழ்  குறிப்பாிடப்பாட்ட  உறுப்பாாண்கைமயின்","உறுப்பாினர்ைள்"
"","திரங்ைள் “உயர் ததிாழிில்வாண்கைமசார் உறுப்பாினர்ைள்” எனக்",""
"","குறிப்பீடு தசய்யப்பாடுதில் சவண்டும்.",""
"","(2)  ஒவ்தவாரு  ததிாழிில்வாண்கைமசார் 
  உறுப்பாினரும்",""
"","கூட்டிகை�க்ைப்பாட்ட குழுவின் சபாரகைவக்கு  அல்லது ஏசதினும்",""
"10","சகைபாக்கு ததிாிவுதசய்யப்பாடுவதிற்கு  திகைைகைமயுகைடயவராதில்",""
"","சவண்டுதமன்பாதுடன் 
எல்லா  உாிகைமைளுக்கும் 
மற்றும்",""
"","சிறப்புாிகைமைளுக்கு 
உாித்துகைடயவராக்ைப்பாடுதிலும்",""
"","சவண்டும்.",""
"","(3) 
எல்லா 
உறுப்பாினர்ைளும் 
கூட்டிகை�க்ைப்பாட்ட",""
"15","குழுவின்  தபாாதுக்  கூட்டங்ைள்  பாற்றிய  அறிவித்தில்ைகைளாப்",""
"","தபாற்றுக்  தைாள்ளுவதிற்கு  உாித்துகைடயவராதில்  சவண்டும்",""
"","எவ்வாறாயினும், 
ததிாழிில்வாண்கைமசார் 
உறுப்பாினர்ைள்",""
"","மட்டும்  வாக்ைளாிப்பாதிற்ைான  உாிகைமகையக்  தைாண்டிருத்தில்",""
"","சவண்டும்.",""
"20","1111. கூட்டிகை�க்ைப்பாட்ட குழு சபாரகைவயின் ஆசலாசகைன","தைௌரவ"
"","","உறுப்பாாண்கைம"
"","யின் 
சபாாில் 
நாிறுவைத்திின் 
உறுப்பாினரல்லாதிவரும்",""
"","வசதிிைள்  முைாகைமத்துவம் 
எனும் 
ததிாழிில்வாண்கைமயில்",""
"","குறிப்பாிடத்திக்ைதும்  சதிர்ச்சி  தபாற்ற  சசகைவைகைளா  வழிங்ைி",""
"","சபாரகைவயின்  அபாிப்பாிராயத்திில்  உள்ளாவருமான  எவசரனும்",""
"","ஆளுக்கு,  தைௌரவ  உறுப்பாினராை  அல்லது  தைௌரவ  கூட்டு",""
"25","",""
"","உறுப்பாினராை உறுப்பாாண்கைமகைய அளாிக்ைலாம்.",""
"","1212. (1) 
கூட்டு 
உறுப்பாினராை 
பாதிிவுதசய்யப்பாட்ட","சுருக்ைப் பாதிவிப்"
"","","தபாயர்ைள்"
"","தவாருவரான 
நாிறுவைத்திின் 
ஒவ்தவாரு 
உறுப்பாினரும்",""
"","அவருகைடய தபாயாின் பாின்னால்  “F.IFMSL” எனும்  சுருக்ைீட்டுப்",""
"30","பாதிவிகைய பாயன்பாடுத்துவதிற்கு  உாித்துகைடயவராக்ைப்பாடுதில்",""
"","சவண்டும்.",""
