"","","19
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(3)  கூட்டிகை�க்ைப்பாட்ட குழுவின் ை�க்குைள், திகைைகைம"
"","தபாற்ற","ை�க்ைாய்வாளாாினால் 
பாாிசசாதிிக்ைப்பாட்டு"
"","ை�க்ைாய்வு  தசய்யப்பாடுதில் சவண்டும்.",""
"","","(4)  இப்பாிாிவின்  சநாாக்ைங்ைளுக்ைாை, 
“திகைைகைமதபாற்ற"
"5","ை�க்ைாய்வாளார்” என்பாது-",""
"","(அ)","1959  ஆம்  ஆண்டின்  23  ஆம்  இலக்ை,  இலங்கைை"
"","","பாட்டயக் 
ை�க்ைாளார் 
 
நாிறுவைச்சட்டத்திின்"
"","","உறுப்பாினராைவுள்ளா 
அல்லது 
சட்டத்திினால்"
"","","திாபாிக்ைப்பாட்ட 
சவசறசதினும் 
நாிறுவைத்திின்"
"10","","உறுப்பாினராை 
உள்ளாவரும், 
அத்திகைைய"
"","","நாிறுவைத்திின் 
சபாரகைவயினால் 
ை�க்ைாளார்"
"","","ஒருவராைத்  ததிாழிில்புாிவதிற்ைாை 
  வழிங்ைப்பாட்ட"
"","","சான்றிதிதழிான்கைறக் 
தைாண்டவராை 
உள்ளா"
"","","வருமான தினி ஆள் ஒருவர்; அல்லது"
"15","(ஆ)  எக்ை�க்ைாளார்","குழுமதமான்றின் 
வதிிவுள்ளா"
"","","பாங்ைாளார் 
ஒவ்தவாருவரும்  இலங்கைை 
பாட்டயக்"
"","","ை�க்ைாளார் நாிறுவைத்திின் உறுப்பாினர் ஒருவராைவும்"
"","","அல்லது சட்டத்திினால் திாபாிக்ைப்பாட்ட சவசறசதினும்"
"","","நாிறுவைத்திின் 
 
சபாரகைவயினால் 
ை�க்ைாளார்"
"20","","ஒருவராைத் 
ததிாழிில்புாிவதிற்ைாை 
வழிங்ைப்பாட்ட"
"","","சான்றிதிதழிான்கைறக் 
தைாண்டவராைவும்"
"","","உள்ளாாசரா அந்திக் ை�க்ைாளார் குழுமம் ஒன்று,"
