"","7
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","ைப்பாட்ட  குழுவின்  விதிிைளுக்ைி�ங்ை  ததிாிவுதசய்யப்பாட்ட",""
"","அல்லது  நாியமிக்ைப்பாட்ட  ஒன்பாதுக்குக்  குகைறயாதி  ததிாழிில்",""
"","வாண்கைமசார்  உறுப்பாினர்ைகைளாக்  தைாண்டுள்ளா  அத்திகைைய",""
"","சவறு  எண்�ிக்கைையிலான  உறுப்பாினர்ைகைளாயும்  தைாண்டி",""
"5","ருத்தில் சவண்டும்.",""
"","7. (1) 
சபாரகைவயானது 
உறுப்பாினர்ைள் 
பாற்றிய","உறுப்பாினர்ைள்"
"","","பாற்றிய இடாப்பு"
"","இடாப்பாிகைனப்  சபாணுதில்  சவண்டுதமன்பாதுடன்  இச்சட்டம்",""
"","ததிாடங்கும்  திிைதிிக்கு  முற்சபாாந்தி  நாாளான்று  உள்ளாவரான",""
"","ஒவ்தவாரு ஆளாின் தபாயர்ைளும் நாிறுவைத்திின் உறுப்பாினராைப்",""
"10","பாதிியப்பாடுதில் 
சவண்டுதமன்பாதுடன்  அதின் 
பாின்னரான",""
"","ஒவ்தவாரு 
கூட்டிகை�க்ைப்பாட்ட 
குழுவின் 
உறுப்பாின",""
"","தராருவராை முகைறயாை அனுமதிிக்ைப்பாடுதில் சவண்டும்.",""
"","(2)  சபாரகைவ  கூட்டிகை�க்ைப்பாட்ட  குழுவின்  விதிிைளுக்",""
"","ைி�ங்ை கூடுதிலும் பா�ியாற்றுதிலும் சவண்டும்.",""
"","","சகைபாயினதும்"
"15","8.  சபாரகைவ அது விருப்பாம் என எண்�க்கூடியவாறானதும்",""
"","","குழுக்ைளாினதும்"
"","அத்திகைைய சகைபாைள் மற்றும் குழுக்ைளாின் வகைரயறுக்ைப்பாட்ட",""
"","","திாபாிப்பு"
"","தித்துவங்ைளுக்ைகைமயவும் 
சகைபாைகைளாயும் 
குழுக்ைகைளாயும்",""
"","திாபாிக்ைலாம் என்பாதுடன் அது தபாாருத்திமானததினக் ைருதிினால்",""
"","அவர்ைளுக்கு தித்துவங்ைகைளா கைையளாிக்ைலாம்.",""
"","9. (1) இச்சட்டத்திின் 
ஏற்பாாடுைளுக்ைகைமய, 
உறுப்","நாிறுவைத்திின்"
"20","",""
"","","உறுப்பாாண்கைம"
"","பாாண்கைமயின்  ஒவ்தவாரு  திரத்துக்குமான  திகைைகைமயானது",""
"","இச்சட்டத்திின்ைீழ்  ஆக்ைப்பாட்ட    விதிிைளாில்    குறித்துகைரக்ைப்",""
"","பாடுதில் சவண்டும்.",""
"","(2) 
உறுப்பாாண்கைமயானது 
பாின்வரும் 
திரங்ைகைளாக்",""
"25","தைாண்டிருத்தில் சவண்டும்:-",""
