"","அகைமந்ததிாழுகுவதிகைன உறுதிிப்பாடுத்துதிகைல விதிித்",""
"","துகைரத்திலும்.",""
"","4. இச்சட்டத்திின் 
எழுத்திிலான 
சவசறசதினும்","கூட்டிகை�க்ைப்"
"","","பாட்ட குழுவின்"
"20","சட்டத்திினதும்  ஏற்பாாடுைளுக்ைகைமய  கூட்டிகை�க்ைப்பாட்ட",""
"","","தபாாதுவான"
"","","தித்துவங்ைளும்"
"","குழு  பாின்வரும்    தித்துவங்ைள்  உட்பாட  கூட்டிகை�க்ைப்பாட்ட",""
"","","ைடகைமைளும்"
"","குழுவின் குறிக்சைாள்ைகைளா எய்து வதிற்கு அவசியமானவற்றின்",""
"","அத்திகைைய 
எல்லாச் 
தசயல்ைகைளாயும் 
புாிவதிற்கும்,",""
"","நாிகைறசவற்றுவதிற்கும்  பாிரசயாைிப்பாதிற்குமான  தித்துவத்கைதிக்",""
"25","தைாண்டிருத்தில் சவண்டும்.",""
