"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
18",""
"","(கூட்டிகை�த்தில்)",""
"","எல்லாப் 
பா�ங்ைளும் 
கூட்டிகை�க்ைப்பாட்ட 
குழுவின்",""
"","விதிிைளுக்ைி�ங்ை  கூட்டிகை�க்ைப்பாட்ட  குழுவினால்  கைவத்",""
"","திிருக்ைப்பாட்டு 
பாயன்பாடுத்திப்பாட்டு 
பாிரசயாைிக்ைப்பாடுதில்",""
"","சவண்டும்.",""
"5","3030. (1)  கூட்டிகை�க்ைப்பாட்ட 
குழு 
அதின் 
தசாந்தி","கூட்டிகை�க்ைப்"
"","","பாட்ட குழுவின்"
"","நாிதிியத்கைதிக் தைாண்டிருத்தில் சவண்டும்.",""
"","","நாிதிியம்"
"","(2)  கூட்டிகை�க்ைப்பாட்ட  குழுவினாலும்  அது  ததிாடர்",""
"","பாாைவும் 
தைாகைட, 
இறுதிிவிருப்பாா�வக் 
தைாகைட,",""
"","நான்தைாகைட,  ஒப்பாப்பா�ம்,  உதிவுததிாகைை, 
ைட்ட�ங்ைள்",""
"10","அல்லது  மானியக்தைாகைட  என்ற  வகைையாைப்  தபாறப்பாட்ட",""
"","எல்லாப் 
பா�ங்ைளும், 
சகைபாயினால்  அங்ைீைாிக்ைப்பாட்ட",""
"","ஒரு  வங்ைியில் 
  அல்லது  ஒன்றுக்கு  சமற்பாட்ட  வங்ைிைளாில்",""
"","கூட்டிகை�க்ைப்பாட்ட குழுவின் வரவிற்கு கைவப்பாிலிடப்பாடுதில்",""
"","சவண்டும்.",""
"15","(3) 
சட்டத்திின்ைீழ் 
கூட்டிகை�க்ைப்பாட்ட 
குழுவின்",""
"","தித்துவங்ைகைளாயும், 
ைடகைமைகைளாயும், 
பா�ிைகைளாயும்",""
"","பாிரசயாைிப்பாதிிலும் 
புாிவதிிலும் 
நாிகைறசவற்றுவதிிலும்",""
"","அதினால் உறப்பாட்ட ஏசதினும் தசலவினத் கைதிக் தைாடுத்துத்",""
"","திீர்ப்பாதிற்குத் சதிகைவப்பாடுைின்றவாறான அத்திகைைய எல்லாப்",""
"20","பா�த்ததிாகைைைளும் 
நாிதிியத்திிலிருந்து 
தசலுத்திப்பாடுதில்",""
"","சவண்டும்.",""
"","3131. (1)  கூட்டிகை�க்ைப்பாட்ட 
குழுவின் 
நாிதிியாண்டு","ை�க்குைளும்"
"","","ை�க்ைாய்வும்"
"","பாஞ்சாங்ை ஆண்டாதில் சவண்டும்.",""
"","(2) 
  கூட்டிகை�க்ைப்பாட்ட  குழு  அதின்  வருமானமும்",""
"25","தசலவினமும், 
தசாத்துக்ைளும் 
தபாாறுப்புக்ைளும் 
மற்றும்",""
"","கூட்டிகை�க்ைப்பாட்ட  குழுவின்  சவதறல்லாக்  தைாடுக்ைல்",""
"","வாங்ைல்ைளும் 
பாற்றிய 
முகைறயான 
ை�க்குைகைளா",""
"","கைவத்திிருக்ைச் தசய்தில் சவண்டும்.",""
