"","நாியமிக்ைப்பாட்ட  ததிாழிில்வாண்கைமசார்  உறுப்பாினர்",""
"","எனப் தபாாருள் பாடும்.",""
"","3737. 
 இச்சட்டத்திில்  அடங்ைியுள்ளாததிதுவும்  குடியரசின்","குடியரசின்"
"","","உாிகைமைகைளாப்"
"","உாிகைமைகைளாசயனும்  அல்லது  ஏசதினும்  அரசியல்  அல்லது",""
"","","சபா�ல்"
"","கூட்டிகை�க்ைப்பாட்ட  குழுவின்  உாிகைமைகைளாசயனும்  பாங்ைப்",""
"20","",""
"","பாடுத்துதிசலா அல்லது பாாதிித்திசலா ஆைாது.",""
"","3838.  இச்சட்டத்திின்  சிங்ைளா,  திமிழ்  உகைரைளுக்ைிகைடசய","ஒவ்வாகைம"
"","","ஏற்பாடும்"
"","ஏசதினும்  ஒவ்வாகைம  ஏற்பாடும்  பாட்சத்திில்,  சிங்ைளா  உகைரசய",""
"","","பாட்சத்திில்"
"","","சிங்ைளா உகைர"
"","சமசலாங்ைி நாிற்றல் சவண்டும்.",""
"","","சமசலாங்ைி"
"","","நாிற்றல்"
