"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
12",""
"","(கூட்டிகை�த்தில்)",""
"","","உறுப்பாாண்கைம"
"","2121.    (1)  சபாரகைவ  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபாயின்",""
"","","அலுவல்ைள்"
"","பாதிிவாளாதராருவகைர  நாியமித்தில்  சவண்டுதமன்பாதுடன்  அவர்","சகைபாயின்"
"","","பாதிிவாளார்/"
"","சகைபாக்ைான தசயலாளாராைவும்  இருத்தில்  சவண்டும்.",""
"","","தசயலாளார்"
"","(2) பாதிிவாளார் சகைபாயின் சட்ட  நாடவடிக்கைைமுகைறைள் பாற்றி",""
"5","கூட்டக் குறிப்புைகைளா கைவத்திிருத்தில் சவண்டும்.",""
"","2222.  (1) உறுப்பாாண்கைம அலுவல்ைள் சகைபாயின் உறுப்பாின","உறுப்பாாண்கைம"
"","","அலுவல்ைள்"
"","தராருவர்  சகைபாயின்  மூன்று  ததிாடர்ச்சியான கூட்டங்ைளுக்கு",""
"","","சகைபாயிலிருந்து"
"","சமுைமளாிக்ைாதி  ைார�த்திினால்  அல்லது  ஆறு  மாதிங்ைளுக்கு","பாதிவி விலைல்"
"","சமற்பாட்ட  ைாலப்பாகுதிிக்கு 
  இலங்கைையில் 
  இல்லாகைம",""
"10","அல்லது  பாதிிவாளாருக்கு  அளாிக்ைப்பாட்ட  பாதிவிவிலைல்  எனும்",""
"","ைார�த்திினால் பாதிவி  விலகுதில் சவண்டும்.",""
"","(2)  விடயத்துக்சைற்பா,  ததிாிவுதசய்யப்பாட்டதிாயினுஞ்சாி",""
"","அல்லது 
தபாயர்குறித்து 
நாியமிக்ைப்பாட்டதிாயினுஞ்சாி",""
"","சகைபாயின்  உறுப்பாினாின்  இறப்பு  அல்லது  பாதிவி  விலைல்",""
"15","எனும்  பாட்சத்திில்,  இன்சனராள்  அத்திகைைய  இடத்துக்குத்",""
"","ததிாிவுதசய்யப்பாடுதில்  அல்லது  தபாயர்  குறித்து  நாியமிக்ைப்",""
"","பாடுதில் 
சவண்டுதமன்பாதுடன்  அத்திகைைய  உறுப்பாினாின்",""
"","பாதிவிக்ைாலத்திில்  முடிவுறாததிஞ்சியுள்ளா பாாைத்துக்ைாை பாதிவி",""
"","வைித்தில் சவண்டும்.",""
"20","","உறுப்பாாண்கைம"
"","2323.    (1)  சபாரகைவ  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபாயின்",""
"","","அலுவல்ைள்"
"","உறுப்பாினர்ைளாின்  திகைைகைமயீனங்ைகைளா  பாற்றி  திீர்மானித்தில்","சகைபாயிடமிருந்து"
"","","உறுப்பாினர்ைளாின்"
"","சவண்டும்.",""
"","","திகைைகைம"
"","","யீனங்ைள்"
"","(2)  சபாரகைவ  உறுப்பாாண்கைம  அலுவல்ைள்  சகைபாயிலிருந்து",""
"","எவசரனும் உறுப்பாினகைர அைற்றுவதிற்ைான தித்துவத்திிகைனக்",""
"25","தைாண்டிருத்தில் சவண்டும்.",""
"","(3) 
இதின்ைண் 
அடங்ைியுள்ளா 
ஏற்பாாடுைளுக்ைகைமய,",""
"","உறுப்பாாண்கைம  அலுவல்ைள் 
சகைபா  அதின்  கூட்டங்ைள்",""
"","ததிாடர்பாில்  தசாந்தி  நாடவடிக்கைைமுகைற  பாற்றியும்  அத்திகைைய",""
"","கூட்டங்ைளாில்  வியாபாார  தைாடுக்ைல்வாங்ைல்ைள்  பாற்றியும்",""
"30","ஒழுங்குபாடுத்திலாம்.",""
