"5","அல்லது அறவிடுதில்.",""
"","(2) 
கூட்டிகை�க்ைப்பாட்ட 
குழுவின் 
ஒவ்தவாரு",""
"","உறுப்பாினரும்  இச்சட்டம் 
நாகைடமுகைறக்கு  வருவதின்சமல்,",""
"","கூட்டிகை�க்ைப்பாட்ட 
குழுவினால் 
ைாலத்துக்குக் 
ைாலம்",""
"","தசய்யப்பாட்ட விதிிைளுக்ைகைமந் சதிாராதில் சவண்டும்.",""
"10","(3)  இச்சட்டம் 
நாகைடமுகைறக்கு  வந்திதின்  உடனடுத்து",""
"","தபாாதுக் 
கூட்டத்திில் 
ஏற்றுக்தைாள்ளாப்பாட்ட 
விதிிைள்",""
"","உட்பாிாிவு 
(1)  இன்ைீழ்  ஆக்ைப்பாட்டதிாைக் 
ைருதிப்பாடுதில்",""
"","சவண்டுதமன்பாதுடன் 
கூட்டிகை�க்ைப்பாட்ட 
குழுவின்",""
"","விதிிைள் 
எல்லா 
சநாாக்ைங்ைளுக்ைாைவும்  உட்பாிாிவு 
(4)",""
"15","இற்ைகைமந்திதிாதில் சவண்டும்.",""
"","(4)  விதிிைள் 
(1)  ஆம்  உட்பாிாிவிற்ைி�ங்ை  வாக்ைளாித்தி",""
"","தபாரும்பாான்கைம  உறுப்பாினர்ைளாின் 
சதிகைவப்பாாட்டினால்,",""
"","கூட்டிகை�க்ைப்பாட்ட  குழுவின்  தபாாதுக்  கூட்டத்திில்  மாற்றப்",""
"","பாடலாம், 
சசர்க்ைப்பாடலாம், 
திிருத்திப்பாடலாம் 
அல்லது",""
"20","இல்லாததிாழிிக்ைப்பாடலாம்.",""
"","(5) ஓராம் உட்பாிாிவின்ைீழ் ஆக்ைப்பாட்ட விதிிைள் அத்திகைைய",""
"","விதிிைள் 
ஆக்ைப்பாட்டதின்சமல் 
மூன்று 
மாதிங்ைளாினுள்",""
"","வர்த்திமானியில்  தவளாியிடப்பாடுதில் 
சவண்டுதமன்பாதுடன்",""
"","அதின் சதிதிியிலிருந்து பாயனுக்கு வருதிலும் சவண்டும்.",""
"","2929. இச்சட்டத்திின்ைீழ்  கூட்டிகை�க்ைப்பாட்ட  குழுவினால்","கூட்டிகை�க்ைப்"
"25","",""
"","","பாட்ட குழுவின்"
"","தைாள்ளாப்பாட்ட அல்லது கைவத்திிருக்ைப்பாட்ட அகைசயும் மற்றும்","ஆதினம்"
"","அகைசயாதி எல்லா ஆதினங்ைளும் மற்றும் கூட்டிகை�க்ைப்பாட்ட",""
"","குழுவினால் தசலுத்திப்பாட்ட  அல்லது தபாற்றுக்தைாள்ளாப்பாட்ட",""
