"","பாதிிவாளாாின்  கைைப்பாட 
வழிங்ைப்பாட்ட 
சான்றிதி",""
"5","தழிான்று,",""
"","என்பான 
அதின்ைண் 
திரப்பாட்டுள்ளா 
நாிைழ்வுைள் 
பாற்றி",""
"","முைத்சதிாற்றளாவிலான 
சான்றிகைன  அகைமத்துருவாக்குதில்",""
"","சவண்டுதமன்பாதுடன்  சமலதிிை  எண்பாிப்பு  இன்றி  சான்றாை",""
"","அனுமதிிக்ைப்பாடுதிலும் சவண்டும்.",""
"10","2626. (1) 
சபாரகைவ 
பாட்டயம்தபாற்ற 
வசதிிைள் 
முைாகைம","பாட்டயம்தபாற்ற"
"","","வசதிிைள்"
"","யாளாதராருவராை 
பாதிிவுதசய்திற்ைாை 
விண்�ப்பாப்பாடிவங்",""
"","","முைாகைம"
"","ைகைளாயும்,  அத்திகைைய  பாதிிவு  ததிாடர்பாில்  தசலுத்திப்பாடற்","யாளார்ைகைளாப்"
"","","பாதிிவு தசய்தில்"
"","பாாலதிான  ைட்ட�ங்ைள்  மற்றும்  அத்திகைைய  பாதிிவு  பாற்றிய",""
"","மீள் புதுப்பாித்தில் பாற்றிய ைட்ட�ங்ைகைளாயும் விதிித்துகைரத்தில்",""
"15","சவண்டும்.",""
"","(2)  முற்சபாாந்தி  ஏற்பாாடுைளாின்ைீழ்  விதிித்துகைரக்ைப்பாட்ட",""
"","ஒவ்தவாரு 
ைட்ட�மும்  கூட்டிகை�க்ைப்பாட்ட  குழுவுக்கு",""
"","தசலுத்திப்பாடுதில் 
சவண்டும். 
இச்சட்டத்திின்ைீழ் 
உறுப்",""
"","பாாண்கைம அலுவல்ைள் சகைபாயின் தித்துவங்ைள், பா�ிைள் மற்றும்",""
"20","ைடகைமைகைளாப்  பாிரசயாைிப்பாதிில்  நாிகைறசவற்றுவதிில்  மற்றும்",""
"","புாிவதிில்  அதினால்  உறப்பாட்ட  ஏசதினும்  தசலவினத்கைதி",""
"","ஈடுைட்டுவதிற்குத் சதிகைவப்பாட்ட எல்லாப் பா�த்ததிாகைைைளும்",""
"","சபாரகைவயின் அங்ைீைாரத்துக்ைகைமந்திதிாதில் சவண்டும்.",""
"","(3)  உறுப்பாாண்கைம  அலுவல்ைள் 
சகைபா  விண்�ப்பாம்",""
"","தபாற்றுக் 
தைாள்ளாப்பாட்டு 
ஒரு 
மாதித்திிற்கு 
சமற்பாடாதி",""
"25","",""
"","ைாலப்பாகுதிியினுள்  பாதிிவு  தசய்வதிற்ைாை  ஏசதினும்  விண்�ப்",""
"","பாத்திின்மீது 
  முடிதவடுத்தில்  சவண்டுதமன்பாதுடன்  அதின்",""
"","முடிபாின்  ஒரு  மாதித்திினுள்  அதின்  முடிபாிகைனயும்  அதிற்ைான",""
"","ைார�ங்ைகைளாயும் 
விண்�ப்பாைாரருக்கு 
அறிவித்திலும்",""
"30","சவண்டும்.",""
