"2 A","IV^wd& jeks fldgi  – YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'26",""
"","","උපතේල්ඛනය"
"I
 
තීරුව","","II තීරුව"
"දිස්්ත්‍රික්කතේ� නම","පළාා� පාලන ආයතනතේ� නම","තේතා්රාාඑවා ඇති ස්භිකයින්"
"ගම්පහ","මහරා ප්‍රාතේේශීය ස්භාාව","දැම්පැ�ල ගමතේ� බන්දුල තේපතේර්රාා"
"","","විජයල� ආරාච්චිතේ� රාවීන්ද්‍ර විජයල�"
"","","තේකා්න්පිටි කංකානමලාතේ� ඉෂාන් කසුන් උතේම්ෂ් තේපතේර්රාා"
"","","කුමාරාසිංංහ පතිරාණතේ� සිංතුම් මදුමා� කුමාරාසිංංහ"
"EOG 09 - 0240","",""
"","ශ්‍රී ලංකා රාජතේ� මුද්‍රණ තේදැපාර්තතේම්න්තුතේේ මුද්‍රණය කරාන ලදී.",""
