"","14
Land (Restrictions on Alienation)"
"","Act, No. 38 of 2014"
"","(b)
a  company  incorporated  in  Sri  Lanka  under  the"
"","Companies Act, where fifty per cent or above of its"
"","shareholding is held by citizens of Sri Lanka."
"Regulations.","17."
"","(1)  The  Minister  may  make  regulations  for  the"
"","matters required by this Act to be prescribed and for matters"
"","in respect of which regulations are authorized to be made."
"","(2) Every such regulation shall be published in the Gazette"
"","and  shall  come  into  operation  on  the  date  of  such"
"","publication or on such later date as may be specified in such"
"","regulation."
"","(3)  Every  such  regulation  shall,  as  soon  as  convenient"
"","after  its  publication  in  the  Gazette,  be  brought  before"
"","Parliament for approval. Any such regulation that is not so"
"","approved shall be deemed to be rescinded as from the date"
"","of disapproval, but without prejudice to anything previously"
"","done  thereunder."
"","(4)  Notification  of  the  date  on  which  a  regulation  is"
"","deemed to be rescinded shall be published in the Gazette."
"Alienation  of","18.
Any alienation of land effected in contravention of"
"land  in",""
"","the provisions of this Act, shall be void and shall have no"
"contravention  of",""
"this  Act  to  be","effect in law."
"void.",""
"Repeal  of  Part","19.
Part VI (Imposition of tax on transfers of property"
"VI  of  Act  No.",""
"","under certain conditions) of the Finance Act, No. 11 of 1963,"
"11  of  1963.",""
"","is hereby repealed."
"Avoidance  of","20.
For the avoidance of doubts, it is hereby declared"
"doubts.",""
"","that—"
"","(a)
any instrument effecting a transfer of ownership of"
"","a land in Sri Lanka to a person or a company referred"
"","to  in  section  2(1),  which  was  executed  prior  to"
"","January  1,  2013  and  pending  registration  in"
