"","Land (Restrictions on Alienation)
13",""
"","Act, No. 38 of 2014",""
"14.","(1) Where any person liable to pay the Land Lease","Offences  and"
"","","punishment."
"Tax under this Act, fails to pay such tax, as provided for in","",""
"this Act, shall be deemed to be a defaulter of tax under this","",""
"Act.","",""
"","(2) Any such defaulter commits and offence under this",""
"Act,  and  the  provisions  of  the  Inland  Revenue  Act  shall","",""
"mutatis  mutandis,  be  applicable  to  and  in  relation  to  the","",""
"prosecution against any such defaulter and for the recovery","",""
"of such tax and to the punishment thereof.","",""
"15.","Where an offence under this Act is committed by a","Offences  by"
"","","bodies  of"
"body of persons, if that body of persons is-","",""
"","","persons."
