"","12
Land (Restrictions on Alienation)"
"","Act, No. 38 of 2014"
"Enforcement.","9.
(1)  The  Commissioner  General  of  Inland  Revenue"
"","shall charge, levy and collect the Land Lease Tax imposed"
"","under section 6."
"","(2) The provisions of Inland Revenue Act, shall mutatis"
"","mutandis apply to and in relation to the enforcement of the"
"","Land Lease Tax payable under this Act."
"Land  Lease  Tax","10.
The  Land  Lease  Tax  charged,  levied  or  collected"
"to  be  credited  to",""
"","under  section  9,  by  the  Commissioner  General  of  Inland"
"the  Consolidated",""
"","Revenue shall be credited to the Consolidated Fund."
"Fund.",""
"Restrictions  on","11."
"","(1) Any land transferred or leased to a person or a"
"mortgaging",""
"","company referred to in section 2(1) or 5(1), after the date on"
"lands  of  which",""
"","which the certificate of the speaker is endorsed in respect of"
"title  has  passed",""
"or  has  been","this Act, shall not for any purpose be mortgaged or pledged"
"leased  to  a","to any bank licensed under the Banking Act, for a period of"
"foreign",""
"","five  years  with  effect  from  the  execution  of  the  relevant"
"national.",""
"","instrument of transfer or lease."
"","(2) Any mortgage or pledge executed in contravention of"
"","subsection (1), shall be void."
"Land  Reform","12.
The provisions of the Land Reform Law, No. 1 of"
"Act  to  apply  in",""
"","1972, on the maximum extent of land that can be owned by"
"respect  of",""
"","any person, shall continue to apply in respect of any transfer"
"exempted",""
"","of title or lease of a land exempted from the application of"
"transfers  and",""
"leases.","the provisions of this Act."
