"","Land (Restrictions on Alienation)"
"","Act, No. 38 of 2014"
"","meaning of the Diplomatic Privileges Act or to an"
"","International, Multilateral or Bilateral Orgnization"
"","recognized in terms of that Act;"
"(b)","a  condominium  parcel  situated  on  or  above  the"
"","fourth  floor  of  a  building  specified  under  the"
"","Apartment Ownership Law, (excluding the ground"
"","level  floor  and  floors  which  accommodates  only"
"","common element or elements within the meaning"
"","of Apartment  Ownership Law):"
"","Provided that, the entire value shall be paid up"
"","front through an inward foreign remittance prior to"
"","the execution of the relevant deed of transfer;"
"(c)","any land the title of which is transferred to a foreign"
"","investor in consequent to a  decision of the Cabinet"
"","of  Ministers  taken  prior  to  January  1,  2013,"
"","involving direct investment of foreign currency, as"
"","per  the  related  agreements  on  such  investment"
"","structured on the basis of any written law governing"
"","the  tax  regime  prior  to  January  1,  2013,  and  has"
"","ensured compliance by making inward remittances"
"","to Sri Lanka;"
"(d)","any  land  the  title  of  which  is  transferred  by"
"","intestacy, gift or testamentary disposition to a next"
"","of  kin  (who  is  a  foreigner)  of  the  owner  of  such"
"","land,  in  accordance  with  the  applicable  law  of"
"","succession of Sri Lanka;"
"(e)","any land the title of which is transferred to a dual"
"","citizen  of  Sri  Lanka  within  the  meaning  of  the"
"","Citizenship  Act;"
"(f)","any  land  the  title  of  which  is  transferred  to  any"
"","bank licensed under the Banking Act, in which any"
"","foreign shareholing is fifty per cent or above—"
