"","(3) Notwithstanding the provisions of subsection (2), the"
"Land  Lease  Tax  shall  be  7.5  per  cent  of  the  total  rental",""
"payable for the entire duration of the lease in respect of —",""
"(a)","any land leased to a company referred to in section"
"","5(1)(b),  provided  that  such  company  has  been  in"
"","active  operation  in  Sri  Lanka  for  a  consecutive"
"","period of not less than ten years, immediately prior"
"","to the date of the indenture of lease;"
"(b)","any  land  leased  to  a  subsidiary  of  a  holding"
"","company  incorporated  in  Sri  Lanka  under  the"
"","Companies Act, in which the shareholding of the"
"","holding  company  in  such  subsidiary  is  fifty  per"
"","cent or above and any foreign shareholding in the"
"","holding  company  is  fifty  per  cent  or  above,"
"","provided  that  such  holding  company  has  been  in"
"","active operation in          Sri Lanka for a period of not"
"","less than ten (10) consecutive years, immediately"
"","prior to the date of indenture of lease:"
