"","Land (Restrictions on Alienation)
3"
"","Act, No. 38 of 2014"
"the transfer of land referred to therein shall be void and shall",""
"have no effect in law, with effect from the date of increase of",""
"the  foreign  shareholding:",""
"","Provided  however,  where  a  company  referred  to  in"
"paragraph (a),—",""
"(i)","listed  in  the  Colombo  Stock  Exchange  (with"
"","a  minimum  number  of  two  hundred  shareholders"
"","in the case of a Diri Savi Board and one thousand"
"","shareholders in the case of a Main Board), takes steps"
"","to reduce its foreign shareholding to less than fifty"
"","per cent, within a period of twelve months from the"
"","date of increase of its foreign shareholding; or"
"(ii)","other than a company referred to in sub-paragraph"
"","(i), takes steps to reduce its foreign shareholding  to"
"","less than fifty per cent, within a period of six months"
"","from the date of increase of its foreign shareholding,"
"in  compliance  with  the  provisions  of  that  paragraph,  the",""
"transfer of land referred to in paragraph (a), shall be deemed",""
"","to be legally valid, with effect from the date of restoring the"
"foreign shareholding of such company to less than fifty per",""
"cent.",""
"","(c) For the purposes of this section the expressions “Diri"
"Savi Board” and “Main Board” shall be read and construed",""
"in accordance with the provisions of the Listing Rules of the",""
"Colombo  Stock  Exchange  issued  under  its  listing",""
"requirements,  in  terms  of  the  Securities  and  Exchange",""
"Commission of Sri Lanka Rules, 2001, made under section",""
"53 of the Securitites and Exchange Commission of Sri Lanka",""
"Act, No. 36 of 1987 and published in Gazette Extraordinary",""
"No. 1215/2 of December 18, 2001.",""
