"","Land (Restrictions on Alienation)
15"
"","Act, No. 38 of 2014"
"","accordance with the provisions of Registration of"
"","Documents  Ordinance  shall,  notwithstanding  the"
"","repeal of Part VI of the Finance Act, No. 11 of 1963,"
"","be registered subject to the provisions of repealed"
"","Part VI of that Act;"
"(b)","any  instrument  effecting  alienation  of  land  in"
"","Sri Lanka, to a person or a company referred to in"
"","section  2(1)  or  5(1),  executed  within  the  period"
"","commencing from January 1, 2013 and ending on"
"","the  date  on  which  the  certificate  of  the  Speaker"
"","is endorsed in respect of this Act, shall be registered"
"","by  the  relevant  Registrar  of  Lands  in  accordance"
"","with  the  provisions  of  the  Registration  of"
"","Documents Ordinance, subject to the provisions of"
"","this Act."
