"","Land (Restrictions on Alienation)
9"
"","Act, No. 38 of 2014"
"","Provided however, where the shareholding of"
"","the  holding  company  in  the  subsidiary,  becomes"
"","less  than  fifty  per  cent  the  Land  Lease  Tax"
"","applicable in respect of such lease shall be fifteen"
"","per cent for the balance period of lease, with effect"
"","from the date of reduction of the shareholding;"
"(c)","a  condominium  parcel  situated  on  or  above  the"
"","fourth  floor  of  a  building  specified  under  the"
"","provisions of the Apartment Ownership Law, where"
"","the period of lease is less than thirty five years;"
"(d)","a  condominium  parcel  situated  below  the  fourth"
"","floor of a building specified under the provisions"
"","of the Apartment Ownership Law, where the period"
"","of lease is not more than ninety nine years;"
"(e)","the lease of any land in terms of section 5, situated"
"","within—"
