"[Certified on 29th October, 2014]",""
"L.D.—O. 23/2013.",""
"AN ACT TO MAKE PROVSIONS TO STIPULATE RESTRICTIONS ON THE",""
"ALIENATION OF LANDS IN SRI LANKA TO FOREIGNERS, FOREIGN",""
"COMPANIES AND CERTAIN INSTITUTIONS WITH FOREIGN SHAREHOLDING;",""
"TO SPECIFY THE CIRCUMSTANCES WHERE THE EXEMPTIONS ARE",""
"GRANTED; TO IMPOSE A LAND LEASE TAX FOR LEASING OF LANDS TO",""
"FOREIGNERS, FOREIGN COMPANIES AND CERTAIN INSTITUTIONS WITH",""
"FOREIGN SHAREHOLDING; FOR THE GRANTING OF CONCESSIONS TO",""
"CERTAIN DEVELOPMENT PROJECTS; FOR THE REPEAL OF PART VI OF THE",""
"FINANCE ACT, NO. 11 OF 1963; AND TO PROVIDE FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS in furtherance of the development policies being","Preamble."
"promoted by the Government in the backdrop of a globally",""
"integrated environment, it is deemed expedient and necessary",""
"to ensure the prudent use of land which is a limited resource,",""
"in a manner that preserves the national interest:",""
"AND WHEREAS it is the National Policy to regulate the use",""
"of lands, in a sustainable manner, having imposed restrictions",""
"on the alienation of lands to foreigners, foreign companies",""
"and certain institutions with foreign shareholding and having",""
"granted  concessions  to  citizens  of  Sri  Lanka  for  certain",""
"development projects, as specified in this Act:",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:—",""
"1.
(1) This Act may be cited as the Land (Restrictions","Short  title  and"
"","date  of"
"on Alienation) Act, No. 38 of 2014.",""
"","operation."
"(2) The provisions of this Act shall be deemed to have",""
"come into operation with effect from January 1, 2013.",""
