"","Land (Restrictions on Alienation)
5"
"","Act, No. 38 of 2014"
"","(Special  Provisions)  Act,  No.  4  of  1990  or"
"","Mortgage Act (Chapter 89), in the discharge"
"","of a mortgage of such land to such Bank;"
"","(ii)
in execution of a decree of court to enforce"
"","the recovery of a loan given by such bank;"
"(g)","any  land  the  title  of  which  is  transferred  to  any"
"","Finance  Leasing  Institution  in  which  any  foreign"
"","shareholding is fifty per cent or above—"
"","(i)
where such land has been mortgaged to such"
"","Finance Leasing Institution as a security for"
"","a lease;"
"","(ii)
in order to execute a lease and an agreement"
"","to sell or a loan and an agreement to sell;"
"","(iii)
in execution of a decree of court to enforce"
"","the  recovery  of  a  loan  given  by  such"
"","Institution;"
"(h)","any  land,  the  title  of  which  was  transferred  to  a"
"","company referred to in section 2(1)(b), during the"
"","period  commencing  from  January1,  2013  and"
"","ending on the date on which the certificate of the"
"","speaker is endorsed in respect of this Act, provided"
"","such company has been in active operation in Sri"
"","Lanka  for  a  period  of  not  less  than  ten  (10)"
"","consecutive  years  prior  to  the  date  of  transfer  of"
"","such  land."
"","(2) The Minister may in consultation with the Minister to"
"whom  the  subject  of  lands  has  been  assigned  and  with  the",""
"prior written approval of the Cabinet of Ministers, by Order",""
"publidhed in the Gazette, exempt any foreign entity engaged",""
"in  the  banking,  financial,  insurance,  maritime,  aviation,",""
"advanced  technology  or  infrastructure  development  project",""
"identified as a Strategic Development Project, in terms of the",""
"provisions of the Strategic Development Projects Act, No. 14",""
"of 2008, from the application of the provisions of section 2.",""
