"","Documents Ordinance, subject to the provisions of",""
"","this Act.",""
"21.","The Commissioner General of Inland Revenue who","Validation."
"charges or collects the Land Lease Tax as provided for in","",""
"this Act, for the period commencing from January 1, 2013","",""
"and ending on the date on which the certificate of the Speaker","",""
"is endorsed in respect of this Act, shall be deemed, to have","",""
"acted and to be acting with due authority and such charge or","",""
"collection shall be deemed, to have been and to be validly","",""
"made.  The  Commissioner  General  of  Inland  Revenue  is","",""
"hereby  indemnified  from  any  action  civil  or  criminal,  in","",""
"respect of the charge or collection of the Land Lease Tax for","",""
"the aforesaid period.","",""
"22.","Where the amount of the Land Lease Tax charged","Recovery  of  any"
"","","difference"
"or collected by the Commissioner General of Inland Revenue","",""
"","","between  the"
"under section 21, is less than the actual amount of the Land","",""
"","","actual  amount"
"Lease  Tax  payable  by  a  Lessee  under  section  6,  the","","and  the  amount"
"","","paid  as  the  Land"
"Commissioner  General  shall  by  notice  in  writing  require","",""
"","","Lease  Tax."
"such Lessee, to pay not later than six months from the date","",""
"of  the  notice,  the  difference  between  the  actual  amount","",""
"payable as the Land Lease Tax and the sum already collected","",""
"or charged, to the Commissioner-General.","",""
