"","6
Land (Restrictions on Alienation)"
"","Act, No. 38 of 2014"
"","(3) The Minister may in consultation with the Minister to"
"","whom the subject of Lands has been assigned and with the"
"","prior written approval of the Cabinet of Ministers, by Order"
"","publidhed  in  the  Gazette,  exempt  any  foreign  company"
"","engaged  in  international  commercial  operations,  from  the"
"","application of the provisions of section 2, where the land is"
"","purchased  to  locate  or  relocate  its  global  or  regional"
"","operations or to set up a branch office."
"","(4) Where the transfer of title of a land is effected in terms"
"","of this section, the provisions of this Act shall also apply to"
"","every subsequent transfer of title of such land or part thereof."
"Conditions  for","4.
(1)  The  Registrar  of  Lands  shall  not  register  an"
"the  registration",""
"","instrument effecting any transfer of title referred to in section"
"of  instruments",""
"","2,  under  the  provisions  of  the  Registration  of  Documents"
"relating  to  the",""
"transfer  of  title","Ordinance, unless such registrar of lands is satisfied that such"
"of  lands.","transfer is in compliance with the provisions of this Act."
"","(2) (a) Notwithstading the provisions of subsection (1),"
"","an instrument effecting, the transfer of title of a land to a"
"","next of kin (who is a foreigner) of an owner of such land,"
"","shall  be  registered  by  the  Registrar  of    Lands,  where  the"
"","notary public attesting such instrument of transfer certifies"
"","in his attestation that the transferee is the next of kin of the"
"","owner of the land transferred, as recongized by the applicable"
"","laws of succession of Sri Lanka."
"","(b) Where any question arises whether a person is the"
"","next of kin of the owner of the land or which law is applicable"
"","to the succession, the Registrar of Lands shall refer the matter"
"","to  the  District  Court  having  jurisdiction  over  the  area  in"
"","which  the  relevant  land  is  situated,  for  a  determination"
"","through summary proceeding."
"","(3) Where the title of a land is transferred to a company"
"","incorporated in Sri Lanka under the Companies Act, with"
"","less than fifty per cent of  foreign shareholding, it shall be"
"","the duty of the Registrar of Lands to confirm himself whether"
