"01.  Special Mediation Board Area: ……………………………………………………",""
"02.  Administrative District: ………………………………………………………………..",""
"03.  Particulars of the District Secretary / Divisional Secretary who recommend nomination:",""
"","(a)  Name in Full: ………………………………………………………………………"
"","(b)  Official Address: ………………………………………………………………….."
"","(c)  Your Administrative District: ……………………………………………………..."
"","(d)  Your Divisional Secretariat Division: …………………………………………….."
"04.","Particulars of the Officer in respect of whom nomination is forwarded."
"","(a)  His/her full Name: …………………………………………………………………"
"","(b)  Whether he/she is a Public Officer? If so, state the post he/she hold: …………….."
"","(c)  Date of Birth: ………………………………………………………………………"
"","(d)  National Identity Card No.: ………………………………………………………..."
"","(e)  Telephone No.: …………………………………………………………………….."
"","(f)  His/ her official address: ………………………………………………………….."
"","(g)  Highest educational qualification he/she has obtained: ……………………………"
