"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…
3",""
"–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"2(cid:176) (1) ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 26 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨(cid:138)·„˘","—‰¨¶˘¶"
"","–˛„ﬂ˘ﬂ˙‚"
"„·˘· £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿¨(cid:129) (cid:140)˛¿(cid:204)–»(cid:190)˙ﬂ £·˘·`˛(cid:181)ﬂ¿˘ I, II",""
"","˝¶…˘¶(cid:190)˘ﬂ¿˘"
"£¶˘(cid:215)·(cid:129) III ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ”˙•ﬂ… –˛„ﬂ¿˘"" •ﬂ…","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"–˛„ﬂ¿˘"" (cid:137)…˝¶– –˛„ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)","•¨»”‚„˘"
"28 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·  •¨»”‚„˘„¶˘¶¨…+˘ﬂ¿˘","„¶˘¶¨…+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙‚"
"`(cid:223)(cid:226)”˘ „»(cid:217)”˘ £‰˘‰¶˙ﬂ(cid:226)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» •¨»”‚„˘„¶˘",""
"","˛`„˘(cid:147)(cid:213)ﬂ¿˘"
"¶¨…+˘ﬂ¿˘ ‹(cid:221)˝„˙(cid:215)”˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190) '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)”˘",""
"","(cid:204)¶˙·…˘„˙‚"
"¥¶˘¶˙(cid:190)˘ ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)","“‰˘„˙(cid:213)ﬂ¿˘(cid:176)"
"(2)  £·˘·`˛(cid:181)ﬂ¿˘  I,  II  £¶˘(cid:215)·(cid:129)  III  ¥(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘· ”˙•ﬂ… –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚ •ﬂ… –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚ £¶˘(cid:215)·(cid:129)",""
