"","nfhs;tjpy; gpd;gw;wg;gl Ntz;ba eltbf;if"
"","KiwahdJ rghehafuhy; jPh;khdpf;fg;gl;l"
"","thwhf ,Uj;jy; Ntz;Lk;.""""."
"murpayikg;gpd;","6. murpayikg;gpd; 52 Mk; cWg;Giu> mjd; (7) Mk;"
"52 Mk;",""
"","ge;jpapy;>  ’’murpayikg;Gg;  Nguit>  gfpuq;fNrit"
"cWg;Giuiaj;",""
"","Mizf;FO>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’gfpuq;fNrit"
"jpUj;Jjy;.",""
"","Mizf;FO>"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","7. murpayikg;gpd; 54 Mk; cWg;Giu ,j;jhw; gpd;tU"
"54 Mk;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mjd; (1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;"
