"","mjd; nraw;ghLfs; gw;wpa mwpf;ifnahd;"
"","iwg; ghuhSkd;wj;Jf;F mDg;gpitj;jYk;"
"","Ntz;Lk;.""""."
"murpayikg;gpd;","9. murpayikg;gpd; 56 Mk; cWg;Giu> mjd; (1) Mk;"
"56 Mk;",""
"","ge;jpapy; ’’Mizf;FOtpdhw; Fwpj;Jiuf;fg;gLfpd;wth"
"cWg;Giuiaj;",""
"","whd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’mikr;ruitapdhy;"
"jpUj;Jjy;.",""
"","Fwpj;Jiuf;fg;gLfpd;wthwhd"""" vd;Dk; nrhw;fis ,L"
"","tjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","10. murpayikg;gpd; 57 Mk; cWg;Giu> mjd; (1) Mk;"
"57 Mk;",""
"","ge;jpapy; ’’Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bath"
"cWg;Giuiaj;",""
"","whd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’mikr;ruitapdhy;"
"jpUj;Jjy;.",""
"","Fwpj;Jiuf;fg;glf;$bathwhd"""" vd;Dk; nrhw;fis ,L"
"","tjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","11. murpayikg;gpd; 61c vd;Dk; cWg;Giu> mjd; (M)"
"61c vd;Dk;",""
"","vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtd"
"cWg;Giuiaj;",""
"","tw;iw ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
