"","Ml;rpj;Jiw"
"","ghuhSkd;wg; Nguit"
"ml;ltiz","41m.  (1)  ,t;TWg;Giuf;fhd  ml;l"
"fspy;",""
"","tiz  I ,y;  Fwpg;gPLnra;ag;gl;l  Mizf;"
"Fwpg;gPL",""
"","FOf;fspd;  jtprhsUk;  cWg;gpdh;fSk;"
"nra;ag;gl;l",""
"Mizf;","mj;Jld; ,t;TWg;Giuf;fhd ml;ltiz II"
"",""
"FOf;fSk;",",d;  I  Mk;  ghfj;jpYk;  IIMk;  ghfj;jpYk;"
"gjtpfSk;",""
"","Fwpg;gPL nra;ag;gl;l gjtpfSf;F epakpf;fg;gl"
"njhlh;gpy;",""
"","Ts;s Ml;fSk;> nrhy;yg;gl;l ml;ltizf"
"rdhjpgjp",""
"epakdq;","spy; Fwpg;gPL nra;ag;gl;l Mizf;FOf;fSf;"
"fisr;","Fk; gjtpfSf;Fk; rdhjpgjpapdhy; epakpf;fg;"
"nra;jy;.",""
"","gLjy; Ntz;Lk;. mj;jifa epakdq;fisr;"
"","nra;tjpy;> rdhjpgjp -"
