"(1) mt;TWg;Giuapd; (2) Mk; ge;jpia ePf;fptpLtjd;",""
"%yKk; @ mj;Jld;",""
"(2) mt;TWg;Giuapd; (3m)(m)(i) vd;Dk; ge;jpapy;-",""
"(m)","’’mtuJ KjyhtJ gjtpf;fhyk; njhlq;fpajp"
"","ypUe;J  ehd;fhz;Lfs;  Kbtile;jjd;"
"","gpd;dh;  ve;Neuj;jpYk;>""""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf> ’’mtuJ elg;Gg; gjtpf;"
"","fhyk;  njhlq;fpajpypUe;J  ehd;fhz;Lfs;"
"","Kbt ile;jgpd;dh; ve;Neuj;jpYk;>"""" vd;Dk;"
"","nrhw; fis ,Ltjd; %yKk; @ mj;Jld;"
"(M)","’’gpufldk; %yk; ntspg;gLj;jyhk;."""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid"
"",",Ltjd; %yKk; :-"
"","’’gpufldk;  %yk; ntspg;gLj;jyhk; :"
"","Mapd;> ,t;TWg;Giuapd; epajpfspd;gb"
"","rdhjpgjp NkYnkhU gjtpf;fhyg;gFjpf;Fj;"
"","Njh;e;njLf;fg;gLkplj;J>  mth;  mLj;Jg;"
"","gpd;duhd  ve;jg;  gjtpf;  fhyg;gFjpf;F"
