"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;
17",""
"31. murpayikg;gpd; 155x vd;Dk; cWg;Giu ,j;jhy;","murpayikg;gpd;"
"","155x vd;Dk;"
"e
f
fg;gLfpd;wJ.",""
"","cWg;Giuia"
"","ePf;Fjy;."
"","murpayikg;gpd;"
"32. murpayikg;gpd; 155X vd;Dk; cWg;Giu ,j;jhy;",""
"","155X vd;Dk;"
"e
f
fg;gLfpd;wJ.",""
"","cWg;Giuia"
"","ePf;Fjy;."
"","murpayikg;gpd;"
"33. murpayikg;gpd; 155xs vd;Dk; cWg;Giu ,j;jhy;",""
"","155xs vd;Dk;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gL",""
"","cWg;Giuia"
"fpd;wJ :-","khw;wPL  nra;jy;."
"csjhk;",""
"155xs. nghypR mYtyh;fs; njhlh;ghf",""
"tpjpfisAk;",""
",t;TWg;Giu  njhlq;Fk;  Njjpad;W  tY",""
"xOq;F",""
"tpYs;s vy;yh tpjpfSk;> xOq;FtpjpfSk;>
tpjpfisAk;",""
"NgZjy;.",""
"eltbf;if KiwfSk;> ,jd;fPohf tpjpfSk;",""
"xOq;F  tpjpfSk;  eltbf;ifKiwfSk;",""
"gfpuq;fNrit Mizf;FOtpdhy; Mf;fg;gLk;",""
"tiu eilKiwapy; njhlh;e;jpUg;gdthff;",""
"fUjg;gLjy; Ntz;Lk;."""".",""
