"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;
11",""
"12. murpayikg;gpd; 61C vd;Dk; cWg;Giu> ’’gfpuq;f","murpayikg;gpd;"
"","61C vd;Dk;"
"mYtyh;""""  vd;w  nrhy;yikg;Gf;fhd  tiutpyf;fzj;",""
"","cWg;Giuiaj;"
"jpypUe;J ’’Njrpa nghypR Mizf;FOthy; epakpf;fg;gLk;",""
"","jpUj;Jjy;."
"nghypR mYtynuhUtiu"""" vd;Dk; nrhw;fis tpl;LtpL",""
"tjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"13. murpayikg;gpd; 65 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;gpd;"
"","65 Mk;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mjd;  (1)  Mk;  ge;jpapy;  ’’mth;>  41,  vd;Dk;",""
