"","14
murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;"
"murpayikg;gpd;",""
"","21. murpayikg;gpd; 111< vd;Dk; cWg;Giu> mjd;"
"111< vd;Dk;",""
"","(1)Mk; ge;jpapy; ’’murpayikg;Gg; Nguitapd; tpjg;Giu"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","apd;kPJ rdhjpgjpahy; epakpf;fg;gLk;"""" vd;Dk; nrhw;fSf;"
"","Fg;  gjpyhf  ’’rdhjpgjpapdhy;  epakpf;fg;gLk;""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;gpd;",""
"","22. murpayikg;gpd; 111c vd;Dk; cWg;Giu> ,j;jhy;"
"111c vd;Dk;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mjd;  (5)  Mk;  ge;jpapy;>  ’’murpayikg;Gg;"
"","Nguitapd; tpjg;Giuapd;kPJ mj;jifa tpLg;Gf;"
"","fhyj;jpw;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","’’mj;jifa tpLg;Gf;fhyj;jpw;F"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yKk; @ mj;Jld;"
"","(2) mjd;  (6)  Mk;  ge;jpapy;>  ’’murpayikg;Gg;"
"","Nguitapd; tpjg;Giuapd;kPJ Fwpj;jspf;fg;gLk;"
"","fhuzj;jpw;fhf"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","’’Fwpj;jspf;fg;gLk;  fhuzj;jpw;fhf""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;."
"murpayikg;gpd;","23. murpayikg;gpd; 153 Mk; cWg;Giu ,j;jhw; gpd;tU"
"153 Mk;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mjd; (1) Mk; ge;jpapy;> ’’41, vd;Dk; cWg;Giu"
"","apd; Vw;ghLfSf;fika rdhjpgjpapdhy; epakpf;fg;"
"","gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fk; vz;Zf;"
"","Fk;  gjpyhf  ’’rdhjpgjpapdhy;  epakpf;fg;gLjy;"
"","Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"","mj;Jld;"
"","(2) mjd; (4) Mk; ge;jpapy;> ’’rdhjpgjp> 41, vd;Dk;"
"","cWg;Giuapd; Vw;ghLfSf;fika> MnshUtiu"
"","epakpf;fyhk;."""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;"
"","gjpyhf ’’rdhjpgjp MnshUtiu epakpf;fyhk;."""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
