"","16
murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;"
"murpayikg;gpy;","27.  murpayikg;gpd;  155C  vd;Dk;  cWg;Giuia"
"Gjpa 155CC",""
"","cldLj;Jg; gpd;tUk; Gjpa cWg;Giufs; ,j;jhy; cl;GFj;"
"kw;Wk;",""
"","jg;gLfpd;wdntd;gJld;>  mjd;  155CC  kw;Wk;"
"155CCC",""
"vd;Dk;","155CCC vd;Dk; cWg;Giufshfg; gaDWjYk; Ntz;"
"cWg;Giufis","Lk; :-"
"cl;GFj;Jjy;.",""
"","155CC. Mizf;FOthdJ> xU nghypR
’’Mizf;"
"","FOtpd;
mYtyUf;nfjpuhf my;yJ nghypRg; gil"
"","jj;Jtq;fs;."
"","apdUf;nfjpuhfg; nghJkf;fsplkpUe;J my;yJ"
"",",d;dYw;w vtNuDkhsplkpUe;J Kiwg;ghL"
"","fis Vw;Wf;ftdpg;gjw;Fk; Gydha;T nra;"
"","tjw;Fk;  jj;JtKilajhjy;  Ntz;L"
"","nkd;gJld;> ghuhSkd;wj;jpdhy; ,aw;wg;"
"","gl;l VNjDk; rl;lj;jpd; Vw;ghLfSf;fpzq;f"
"","mth;fSf;F epthuzkspj;jYk; Ntz;Lk;."
"",",e;Nehf;fj;Jf;fhf> Mizf;FOthdJ> nghJ"
"","kf;fsplkpUe;jhd  Kiwg;ghLfis  Vw;Wf;"
"","ftdpg;gjw;Fk;  Gydha;T  nra;tjw;Fkhd"
"","eltbf;ifKiwfisj;  jhgpg;gjw;fhd"
"","tpjpfisahf;fyhk;."
"","Mizf;FO
155CCC. Mizf;FOthdJ> fhyj;Jf;"
"","tpjpfis"
"","Ff;fhyk;>  vf;fUkq;fs;  tpjpfs;  Mf;fg;glj;"
"","ahf;Fjy;."
"","Njitg;gLj;JNkh mf;fUkq;fSf;fhf tpjpfis"
"","ahf;Fjy; Ntz;Lk;. mj;jifa xt;nthU tpjpAk;"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.""""."
