"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;
15",""
"","murpayikg;gpd;"
"24. murpayikg;gpd; 154 Mk; cWg;Giu> mjd; (1) Mk;",""
"","154 Mk;"
"ge;jpapy; ’’gfpuq;f Nrit Mizf;FOtpd;"""" vd;Dk; nrhw;f",""
"","cWg;Giuiaj;"
"Sf;Fg; gjpyhf ’’gfpuq;f Nrit Mizf;FOtpd;> khfhzg;","jpUj;Jjy;."
"gfpuq;f Nrit Mizf;FOf;fspd;>"""" vd;Dk; nrhw;fis",""
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"25. murpayikg;gpd; 154z vd;Dk; cWg;Giu> mjd;","murpayikg;gpd;"
"","154z vd;Dk;"
"(1)Mk; ge;jpapd; (,) vd;Dk; cl;ge;jpapy; ’’murpayikg;Gg;",""
"","cWg;Giuiaj;"
"Nguitapd; tpjg;Giuapd;kPJ rdhjpgjpapdhy; epakpf;fg;","jpUj;Jjy;."
"gLk; Vida %d;W cWg;gpdh;fs;."""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf ’’rdhjpgjpapdhy; epakpf;fg;gLk; Vida %d;W",""
"cWg;gpdh;fs;."""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"","murpayikg;gpd;"
"26. murpayikg;gpd; 155m vd;Dk; cWg;Giu ,j;jhw;",""
"","155m vd;Dk;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"’’(1)  (,t;tj;jpahaj;jpy;  ’’Mizf;FO""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;)  Njrpa  nghypR  Mizf;",""
"FOnthd;wpUj;jy; Ntz;Lk; @ mJ> rdhjpgjpap",""
"dhy; epakpf;fg;gLk; VO cWg;gpdh;fSf;F Nkw;",""
"glhNjhiuf; nfhz;bUj;jy; Ntz;Lk;. rdhjpgjp>",""
"cWg;gpdnuhUtiuj;  jtprhsuhf  epakpj;jy;",""
"Ntz;Lk;.""""@ mj;Jld;",""
"(2) mjd; (4) Mk; ge;jpapy; ’’murpayikg;Gg; Nguit",""
"apd; tpjg;Giuapd;kPJ rdhjpgjpahy; gjtpapyp",""
"Ue;J mfw;wg;gl;lhyd;wp>"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf> ’’rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;",""
"gl;lhyd;wp"""" vd;Dk; nrhw;fis ,Ltjd; %y",""
"Kk;.",""
