"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;
13",""
"(2) mjd; (5) Mk; ge;jpapy;> mjd; (M)> (,) kw;Wk; (<)",""
"vd;Dk; cl;ge;jpfis ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUk; ge;jpia ,Ltjd;%yKk; :-",""
"’’(M)  tplaj;Jf;Nfw;g>  vtNuDk;  xypgug;G",""
"my;yJ  xspgug;Gj;  njhopw;gLj;Jeh;  my;yJ",""
"nra;jpj;jhnshd;wpd; chpikahsh; my;yJ ntsp",""
"a
l
lhsh;> ge;jp (m) ,d;fPo; mth;fSf;F toq;fg;",""
"gl;l vitNaDk; topfhl;LnewpfSf;F ,zq;fp",""
"nahOFtjid cWjpg;gLj;Jtjw;F mtrpakhd",""
"vy;yh eltbf;iffisAk; vLj;jy; mth;fspd;",""
"flikahjy; Ntz;Lk;.""""",""
"18. murpayikg;gpd; 104c vd;Dk; cWg;Giuapy; mjd;","murpayikg;gpd;"
"","104c vd;Dk;"
"(1)  Mk;  ge;jpapy;’’,th;>  Mizf;FOthy;""""  vd;Dk;",""
"","cWg;Giuiaj;"
"nrhw;fSf;Fg; gjpyhf ’’,th;> Mizf;FOthy;"""" vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yKk;.",""
"19. murpayikg;gpd; 107 Mk; cWg;Giu> mjd; (1) Mk;","murpayikg;gpd;"
"","107 Mk;"
"ge;jpapy;  ’’41,  Mk;  cWg;Giuapd;  Vw;ghLfSf;fika>",""
"","cWg;Giuiaj;"
"Fbaurpd; rdhjpgjpapdhy; mtuJ ifg;gl vOjg;gl;l",""
"","jpUj;Jjy;."
"vOj;jhizapd;%yk; epakpf;fg;gLjy; Ntz;Lk;."""" vd;Dk;",""
"nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf  ’’rdhjpgjpapdhy;",""
"mtuJ ifg;gl vOjg;gl;l Mizg;gj;jpuj;jpd;%yk; epakpf;",""
"fg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"20. murpayikg;gpd; 109 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;gpd;"
"khW jpUj;jg;gLfpd;wJ :-","109 Mk;"
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; ge;jpapy; ’’rdhjpgjp> 41, vd;Dk;",""
"cWg;Giuapd;  Vw;ghLfSf;fika  epakpj;jy;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;",""
"gjpyhf ’’rdhjpgjp epakpj;jy; Ntz;Lk;."""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @ mj;Jld;",""
"(2) mjd; (2) Mk; ge;jpapy; ’’41, vd;Dk; cWg;Giuapd;",""
"Vw;ghLfSf;fika NtNwhh; Misr; rdhjpgjp",""
"epakpf;fyhk;."""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;",""
"gjpyhf ’’NtNwhh; Misr; rdhjpgjp epakpf;fyhk;.""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
