"","2
murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;"
"","mt;thW Njh;e;njLf;fg;glf;$LNkh me;j"
"","VNjDk; gjtpf;fhyk; njhlh;gpy; ,t;TWg;G"
"","iuapd; Vw;ghLfs; Vw;wkhw;wq;fSld; Vw;G"
"","iladthjy; Ntz;Lk;.""""."
"murpayikg;gpd;","3. murpayikg;gpd; 32 Mk; cWg;Giu ,j;jhw; gpd;tU"
"32 Mk;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mjd; (3) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk; :-"
"","’’(3) rdhjpgjp> mtuJ gjtpapd; epkpj;jk; %d;W"
"","khjq;fSf;nfhUjlit ghuhSkd;wj;Jf;F tUif"
"","jUjy; Ntz;Lk;. ,g;gzpia epiwNtw;Wtjpy;>"
"","rdhjpgjp> thf;fspg;gjw;fhd chpj;Jilikiaj;"
"","jtpu>  ghuhSkd;w  cWg;gpdnuhUtUf;Fs;s"
"","vy;yhr; rpwg;GhpikfSf;Fk;> tpLghl;LhpikfSf;"
"","Fk;> jj;Jtq;fSf;Fk; chpj;Jilatuhjy; Ntz;L"
"","nkd;gJld;> ghuhSkd;wj;jpd; my;yJ mjd;"
"","cWg;gpdh;fspd; VNjDk; rpwg;GhpikfspdJ kPW"
"","iff;fhf MshjYkhfhJ.""""@ mj;Jld;"
"","(2) mjd; (3) Mk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","ge;jpiar; Nrh;g;gjd; %yKk; :-"
"","’’(4)  rdhjpgjp>  mtuJ  gjtpapd;  epkpj;jk;>"
"","ghuhSkd;wj;jpy; ciuahw;Wtjw;Fk; mjw;Fr;"
"","rkhrhuk;  mDg;Gtjw;Fk;  chpikAilatuhf"
"",",Uj;jy; Ntz;Lk;.""""."
"",""
"murpayikg;gpd;","4. murpayikg;gpd; VIIm vd;Dk; mj;jpahak; (cWg;"
"VIIm  vd;Dk;","Giufs; 41m Kjy; 41V tiu) ,j;jhy; ePf;fg;gLfpd;wJ."
"mj;jpahaj;ij",""
"ePf;fptpLjy;.",""
"murpayikg;gpy;","5. murpayikg;gpd; 41 Mk; cWg;Giuia cldLj;Jg;"
"Gjpa 41m",""
"","gpd;tUk;  Gjpa  jiyg;Gk;  cWg;GiuAk;  ,j;jhy;"
"vd;Dk;",""
"","cl;GFj;jg;gLtJld;> mjd; jiyg;ghfTk; 41m vd;Dk;"
"cWg;Giuia",""
"","cWg;GiuahfTk; gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;.",""
