"nuhUtuhftpUg;gjw;Fj;""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;.",""
"8. murpayikg;gpd; 55 Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L","murpayikg;gpd;"
"","55 Mk;"
"mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ :-",""
"","cWg;Giuia"
"","khw;wPL  nra;jy;."
"’’mikr;ruit
55.  (1)  mikr;ruitahdJ>  gfpuq;f",""
"apdJk;",""
"mYtyh;fs; njhlh;ghd vy;yhf; nfhs;if",""
"Mizf;",""
"tplaq;fSf;Fk;> epakdq;fs;> gjtpAah;Tfs;>",""
"FOtpdJk;",""
",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk;",""
"jj;Jtq;fSk;",""
"gzpfSk;.
gjtp ePf;fk; vd;gd njhlh;ghd nfhs;ifAl;",""
"gl> Vw;ghL nra;jYk; mtw;iwj; jPh;khdpj;",""
"jYk; Ntz;Lk;.",""
"(2) vy;yhj; jpizf;fsj; jiyth;fspdJk;",""
"epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;",""
"fl;Lg;ghL  kw;Wk;  gjtp  ePf;fk;  vd;gd",""
"mikr;ruitf;Fhpj;jhf;fg;gLjy; Ntz;Lk;.",""
"(3) murpayikg;gpd; Vw;ghLfSf;fika>",""
"gfpuq;f mYtyh;fspd; epakdk;> gjtpAah;T>",""
",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk;",""
