"Fk; gjtpfSf;Fk; rdhjpgjpapdhy; epakpf;fg;",""
"gLjy; Ntz;Lk;. mj;jifa epakdq;fisr;",""
"nra;tjpy;> rdhjpgjp -",""
"(m)","gpujk mikr;rh; @"
"(M)","rghehafh; @"
"(,)","vjph;f;fl;rpj; jiyth; @"
"(<)","gpujk mikr;rhpd;> ghuhSkd;w cWg;"
"","gpdnuhUtuhftpUf;f  Ntz;ba  xU"
"","epakj;jh; @ mj;Jld;"
"(c)","vjph;f;fl;rpj; jiythpd;> ghuhSkd;wj;"
"","jpd; cWg;gpdnuhUtuhftpUf;f Ntz;"
"","ba xU epakj;jh; MfpNahiuf; nfhz;l"
"","ike;j  xU  ghuhSkd;wg;  Nguit"
"","apd; (,jdfj;Jg;gpd;dh; ’’Nguit"""" vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  mtjhdpg;Gf"
"","isf; NfhUjy; Ntz;Lk;:"
"","Mapd;> NkYs;s (<) Mk; kw;Wk; (c) Mk;"
