"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;
1",""
"[2010 Mk; Mz;L nrj;njk;gh; khjk; 9 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 19/2010",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;",""
"igj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;","RUf;fg;  ngah;."
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’murpayikg;G"""" vdf; Fwpg;gPL",",yq;ifr;"
"","rdehaf"
"nra;ag;gLk;) ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","Nrhryprf;"
"murpayikg;G> mjd; 31 Mk; cWg;Giuapy; ,j;jhw; gpd;tU",""
"","Fbaurpd;"
"khW jpUj;jg;gLfpd;wJ :-","murpayikg;"
"","gpdJ 31 Mk;"
"(1) mt;TWg;Giuapd; (2) Mk; ge;jpia ePf;fptpLtjd;",""
"","cWg;Giuiaj;"
"%yKk; @ mj;Jld;","jpUj;Jjy;."
