"L.D.–O. (Inc.) 13/2022",""
"AN  ACT  TO AMEND THE SRI LANKA BAPTIST SANGAMAYA",""
"(INCORPORATION) ORDINANCE (CHAPTER 341)",""
"WHEREAS 
the  Sri  Lanka  Baptist  Sangamaya  was","Preamble"
"incorporated by the Sri Lanka Baptist Sangamaya Ordinance",""
"(Chapter 341):",""
"WHEREAS the members of the Sri Lanka Baptist Sangamaya",""
"formally known as the Ceylon Baptist Council, has passed a",""
"resolution to amend the name of the said Sangamaya, for the",""
"purpose of  giving effect to the said resolution, and has applied",""
"to  change  the  name  of  such  Sangamaya  and  it  will  be",""
"expedient to grant such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1. This  Act  may  be  cited  as  the  Sri  Lanka  Baptist","Short  title"
"Sangamaya (Incorporation) (Amendment) Act, No. 11 of 2024.",""
"2.
In  every  context  in  which  the  Sri  Lanka  Baptist","General"
"","amendment"
"Sangamaya  is  mentioned  (whether  by  that  name  or  by  the",""
"","to  the"
"abbreviation of the “Sangamaya”) in the Sri Lanka Baptist",""
"","Chapter  341"
"Sangamaya Ordinance (Chapter 341) (hereinafter referred to",""
"as the “principal enactment”) or in any rule, notice or other",""
"document made or issued thereunder, there shall, unless the",""
"context otherwise requires, be substituted for the expression",""
"“Sri  Lanka  Baptist  Sangamaya”  or  “Sangamaya”  of  the",""
"expression “Sri Lanka Baptist Church” or “Church”, as the",""
"case may be.",""
"3.
(1)  Every  contract,  agreement  or  other  instrument  or","Savings  for"
"","contracts  etc"
"document whatsoever made, issued or executed prior to the",""
"date  of  commencement  of  this  Act,  and  subsisting  on  that",""
"date by or in favour of the “Sri Lanka Baptist Sangamaya”",""
