"","3'","ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ mrud¾:"
"","i|yd tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","m%cdjg  fi!LH  iïmkak  Ôú;hla  i|yd  myiqlï"
"10","","iemhSu;"
"","^wd&","jl=.vq iy Èhjeähd frda.Ska i|yd jQ frday,la msysgqùu"
"","","yd mj;ajdf.k hdu;"
"","^we&","úfYaIfhkau wvq wdÞhï,dNSka yd wju myiqlï ,;a"
"","","mjq,aj, jl=.vq iy Èhjeähd frda.Ska y÷kd.ekSu"""
"","","±kqj;a lsÍu yd m%;sldr lsÍu;"
"15","",""
"","^wE&","jl=.vq iy Èhjeähd we;=¿ wfkl=;a fndafkdjk frda."
"","","m
<
n|j m%cdj ±kqj;a lsÍu i|yd foaYk"" iïuka;%K"""
"","","jevuq¿ fyda fjk;a l%shdoduhka meje;aùu;"
"","^b&","ixia:dfõ wruqKqj,g iudk wruqKq we;s Y%S ,xldj"
"20","",";
=
< fyda úfoaYhkays msysá wfkl=;a iud.ï ixúOdk"
"","","wfkl=;a wdh;k iu. ñ;%YS,S in|;d f.dvkeÕSu;"
"","^B&","ixia:dfõ mrud¾: m%j¾Okh lsÍu iy jeäÈhqKq lsßu"
"","","i|yd fhda.H hehs ixia:dj úiska i,lkq ,nk fmd;a"
"","","iÕrd iy m;%sld uqøKh lsÍu"" m%ldYhg m;a lsÍu"""
"25","","iy fnÞyeÍu hkdÈh fõ ; iy"
"","^W&","jl=.vq frday,g iu.dój jeäysá ksjdihla wdrïN"
"","","lsÍu yd mj;ajdf.k hdu ;"
