"","7
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"","^2&  ixia:dms;  uKav,h  úiska  idok  ,o  hï  Í;shla  fï",""
"5","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"","tjeks u /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dfõ",""
"10","Í;sj,g hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"","^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'
1010101010'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2& ixia:dms; uKav,h iy fjkqfjka ;Hd."" ßla;jrK""",""
"15","mß;Hd."" .%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka",""
"",",efnk ish¨u uqo,a"" Ndrldr uKav,h úiska wkqu; lrk",""
"",",o nexl= tll fyda jeä .Kkl ixia:dms; uKav,fha nerg",""
"",";ekam;a lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"20","l
%
s
hd;aul lsÍfï §"" yd bgq lsÍfï § ixia:dms; uKav,h úiska",""
"","orkq  ,nk  úhoï  mshùug  wjYH  ish¨  uqo,a  ixia:dms;",""
"","uKav,fha wruqo,ska f.jkq ,eìh hq;= h'",""
