"","3
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh"" fyda fjkhï fya;=jla",""
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"5","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl"" hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","fomd¾;fïka;=jl"
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h  .egqï"
"","","iy.;  fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl úh hq;="
"","","n j"
"","","ixia:dms;"
"10","5'
^1& ixia:dms; uKav,h úiska fï mk; l%shd;aul ùu",""
"","","uKav,fha"
"","wdrïN  jQ  Èkfha  §  ixia:dfõ  idudðlfhl=  jQ  o""  ixia:dj",""
"","","idudðl"
"","fuhska ixia:dmkh lsÍfuka miq h:d mßÈ we;=<;a lr.kq",""
"","","kdu  f,aLkh"
"",",nkakdjQ o iEu idudðlfhl=f.au ku we;=<;a lrkq ,eìh",""
