"","jl=.vq iy Èhjeähd isxy frday,a Ndrh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“jl=.vq iy Èhjeähd isxy frday,a Ndrh” hkqfjka y÷kajkq","mQ¾úldj"
"",",nk yd i|yka lrkq ,nk Ndrhla"" tlS Ndrfha idudðlhka",""
"","tlÕ jQ  Í;sj,g wkqj"" tlS Ndrhg iïnkaO ish¨ lreKq",""
"","M,odhs f,i l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS Ndrh msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd  o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr yd bgq lr we;s fyhska o tlS",""
"","Ndrh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgqlsÍu uyck hym; ms‚i jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2022 wxl     ork jl=.vq iy Èhjeähd isxy","¨yq~q kduh"
"","frday,a Ndrh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","jl=.vq iy"
"","","Èhjeähd  isxy"
"","miqj  ^fuys  ñkau;=  “Ndrh”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","frday,a Ndrh"
"","jl=.vq iy Èhjeähd isxy frday,a Ndrfha oekg idudðlhkaj","ixia:d.;"
"","","lsÍu"
"","isák    ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg",""
"","idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka",""
"20","^fuys ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka lrkq",""
"",",nk& jl=.vq iy Èhjeähd isxy frday,a Ndrh hk  kduh iy",""
"","wNsOdkh hgf;a"" wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" tA kdufhka tA ixia:dj úiska o"" Bg úreoaOj o"" kvq",""
"","mjrkq ,eìh yelsh' ;jo"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"25","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","m
¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
