"2016 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;>",""
"ePh;tho;  caphpd  tsq;fs;",""
"(jpUj;jr;)  rl;lk;",""
"","mj;jifa  Misj;  Njhd;Wk;gbAk;  jz;l"
"","nkhd;W  Vd;  tpjpf;fg;gLjyhfhJ  vd;gjw;"
"","fhd  fhuzj;ijf;fhl;Lk;gbAk;  mtiuj;"
"","Njitg;gLj;jp>  mj;jifa  MSf;F  tpjpj;J"
"","iuf;fg;gl;l  gbtj;jpy;  mj;jifa  mwptpj;jy;"
"","Nrh;g;gpf;fg;gLtjidr; nra;tpf;fyhk;."
"","(2)  mj;jifa  mwptpj;jy;  fpilf;fg;ngw;w"
"","jpypUe;J  xUkhjj;jpDs;  me;j  mwptpj;jy;"
"vt;thSf;Fr;","Nrh;g;gpf;fg;gLfpd;wNjh"
"","mt;ths; ,r;rl;lj;jpd; 14m> 14c> 14C kw;Wk;"
"","14v  vd;Dk;  gphpTfspd;  Vw;ghLfSf;F"
"","my;yJ ,r;rl;lj;jpd; 61 (1) (e) my;yJ 61(1)"
"","(g) vd;Dk; gphpTfspd;fPo; Mf;fg;gl;l VNjDk;"
"","xOq;Ftpjpf;F  Kuzhf  mth;  nrayhw;wpdh"
"","nud  Vw;Wf;nfhs;Skplj;J>  gzpg;ghsh;"
"","jiyikajpgjp> mj;jifa Ms; xU ePjpkd;wj;"
"","jpdhy;  Fw;wj;jPh;g;gspf;fg;gbd;  ,r;rl;lj;jpd;"
"","fPo; tpjpf;fg;glf;$ba ve;j Mff;$ba Fw;wg;"
"","gzj;Jf;F mth; MshftpUg;ghNuh me;j Mff;"
"","$ba  Fw;wg;gzj;jpd;  %d;wpnyhd;iw  tpQ;"
"","rhjnthU gzj;jpyhd jz;lj;ij mth; me;j"
"MSf;F tpjpj;jy; Ntz;Lk;.",""
"","(3)(m)  ve;j  MSf;F  mwptpj;jy;  Nrh;g;gpf;"
"","fg;gLfpd;wNjh  me;j  Ms;  mj;jifa"
"","mwptpj;jy; fpilf;fg;ngw;w NjjpapypUe;J xU"
"","khjj;jpDs; Njhd;wp> jz;lk; tpjpf;fg;gLtjw;"
"","nfjpuhff; fhl;Ltjw;fhd fhuzk; jkf;Fz;L"
"","vdf; $Wkplj;J> gzpg;ghsh; jiyikajpgjp"
"","tpjpj;Jiuf;fg;gl;l  Kiwapy;  mf;fUkj;ijf;"
"","Nfl;Lj; jPh;khdpg;gjw;F cldbahf eltbf;if"
"naLf;fyhk;.",""
