"1
2016 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;>",""
"ePh;tho;  caphpd  tsq;fs;",""
"(jpUj;jr;)  rl;lk;",""
"[2016 Mk; Mz;L ngg;GUthp khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 46/ 2015",""
"1996 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;> ePh;tho;",""
"caphpd tsq;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;  2  Mk;  ,yf;f>","RUf;fg; ngah;."
"flw;nwhopy;> ePh;tho; caphpd tsq;fs; (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;  fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1996 Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1996  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","2 Mk;  ,yf;fr;"
"flw;nwhopy;>  ePh;tho;  caphpd  tsq;fs;  rl;lj;jpd;  49  Mk;",""
"","rl;lj;jpd;"
"gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-","49 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; ''14c Mk;> 15 Mk;>",""
